// Initial random seed:
7218886228503505148

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
135859: COALESCED
135860: COALESCED
135861: COALESCED
135862: COALESCED
135863: COALESCED
135864: COALESCED
135865: COALESCED
135866: COALESCED
135867: COALESCED
135868: COALESCED
135869: COALESCED
135870: COALESCED
135871: COALESCED
135872: COALESCED
135873: COALESCED
135874: COALESCED
135875: COALESCED
135876: COALESCED
135877: COALESCED
135878: COALESCED
135879: COALESCED
135880: COALESCED
135881: COALESCED
135882: COALESCED
135883: COALESCED
135884: COALESCED
135885: COALESCED
135886: COALESCED
135887: COALESCED
135888: COALESCED
135889: COALESCED
135890: COALESCED
135891: COALESCED
135892: COALESCED
135893: COALESCED
135894: COALESCED
135895: COALESCED
135896: COALESCED
135897: COALESCED
135898: COALESCED
135899: COALESCED
135900: COALESCED
135901: COALESCED
135902: COALESCED
135903: COALESCED
135904: COALESCED
135905: COALESCED
135906: COALESCED
135907: COALESCED
135908: COALESCED
135909: COALESCED
135910: COALESCED
135911: COALESCED
135912: COALESCED
135913: COALESCED
135914: COALESCED
135915: COALESCED
135916: COALESCED
135917: COALESCED
135918: COALESCED
135919: COALESCED
135920: COALESCED
135921: COALESCED
135922: COALESCED
135923: COALESCED
135924: COALESCED
135925: COALESCED
135926: COALESCED
135927: COALESCED
135928: COALESCED
135929: COALESCED
135930: COALESCED
135931: COALESCED
135932: COALESCED
135933: COALESCED
135934: COALESCED
135935: COALESCED
135936: COALESCED
135937: COALESCED
135938: COALESCED
135939: COALESCED
135940: COALESCED
135941: COALESCED
135942: COALESCED
135943: COALESCED
135944: COALESCED
135945: COALESCED
135946: COALESCED
135947: COALESCED
135948: COALESCED
135949: COALESCED
135950: COALESCED
135951: COALESCED
135952: COALESCED
135953: COALESCED
135954: COALESCED
135955: COALESCED
135956: COALESCED
135957: COALESCED
135958: COALESCED
135959: COALESCED
135960: COALESCED
135961: COALESCED
135962: COALESCED
135963: COALESCED
135964: COALESCED
135965: COALESCED
135966: COALESCED
135967: COALESCED
135968: COALESCED
135969: COALESCED
135970: COALESCED
135971: COALESCED
135972: COALESCED
135973: COALESCED
135974: COALESCED
135975: COALESCED
135976: COALESCED
135977: COALESCED
135978: COALESCED
135979: COALESCED
135980: COALESCED
135981: COALESCED
135982: COALESCED
135983: COALESCED
135984: COALESCED
135985: COALESCED
135986: COALESCED
135987: COALESCED
135988: COALESCED
135989: COALESCED
135990: COALESCED
135991: COALESCED
135992: COALESCED
135993: COALESCED
135994: COALESCED
135995: COALESCED
135996: COALESCED
135997: COALESCED
135998: COALESCED
135999: COALESCED
136000: COALESCED
136001: COALESCED
136002: COALESCED
136003: COALESCED
136004: COALESCED
136005: COALESCED
136006: COALESCED
136007: COALESCED
136008: COALESCED
136009: COALESCED
136010: COALESCED
136011: COALESCED
136012: COALESCED
136013: COALESCED
136014: COALESCED
136015: COALESCED
136016: COALESCED
136017: COALESCED
136018: COALESCED
136019: COALESCED
136020: COALESCED
136021: COALESCED
136022: COALESCED
136023: COALESCED
136024: COALESCED
136025: COALESCED
136026: COALESCED
136027: COALESCED
136028: COALESCED
136029: COALESCED
136030: COALESCED
136031: COALESCED
136032: COALESCED
136033: COALESCED
136034: COALESCED
136035: COALESCED
136036: COALESCED
136037: COALESCED
136038: COALESCED
136039: COALESCED
136040: COALESCED
136041: COALESCED
136042: COALESCED
136043: COALESCED
136044: COALESCED
136045: COALESCED
136046: COALESCED
136047: COALESCED
136048: COALESCED
136049: COALESCED
136050: COALESCED
136051: COALESCED
136052: COALESCED
136053: COALESCED
136054: COALESCED
136055: COALESCED
136056: COALESCED
136057: COALESCED
136058: COALESCED
136059: COALESCED
136060: COALESCED
136061: COALESCED
136062: COALESCED
136063: COALESCED
136064: COALESCED
136065: COALESCED
136066: COALESCED
136067: COALESCED
136068: COALESCED
136069: COALESCED
136070: COALESCED
136071: COALESCED
136072: COALESCED
136073: COALESCED
136074: COALESCED
136075: COALESCED
136076: COALESCED
136077: COALESCED
136078: COALESCED
136079: COALESCED
136080: COALESCED
136081: COALESCED
136082: COALESCED
136083: COALESCED
136084: COALESCED
136085: COALESCED
136086: COALESCED
136087: COALESCED
136088: COALESCED
136089: COALESCED
136090: COALESCED
136091: COALESCED
136092: COALESCED
136093: COALESCED
136094: COALESCED
136095: COALESCED
136096: COALESCED
136097: COALESCED
136098: COALESCED
136099: COALESCED
136100: COALESCED
136101: COALESCED
136102: COALESCED
136103: COALESCED
136104: COALESCED
136105: COALESCED
136106: COALESCED
136107: COALESCED
136108: COALESCED
136109: COALESCED
136110: COALESCED
136111: COALESCED
136112: COALESCED
136113: COALESCED
136114: COALESCED
136115: COALESCED
136116: COALESCED
136117: COALESCED
136118: COALESCED
136119: COALESCED
136120: COALESCED
136121: COALESCED
136122: COALESCED
136123: COALESCED
136124: COALESCED
136125: COALESCED
136126: COALESCED
136127: COALESCED
136128: COALESCED
136129: COALESCED
136130: COALESCED
136131: COALESCED
136132: COALESCED
136133: COALESCED
136134: COALESCED
136135: COALESCED
136136: COALESCED
136137: COALESCED
136138: COALESCED
136139: COALESCED
136140: COALESCED
136141: COALESCED
136142: COALESCED
136143: COALESCED
136144: COALESCED
136145: COALESCED
136146: COALESCED
136147: COALESCED
136148: COALESCED
136149: COALESCED
136150: COALESCED
136151: COALESCED
136152: COALESCED
136153: COALESCED
136154: COALESCED
136155: COALESCED
136156: COALESCED
136157: COALESCED
136158: COALESCED
136159: COALESCED
136160: COALESCED
136161: COALESCED
136162: COALESCED
136163: COALESCED
136164: COALESCED
136165: COALESCED
136166: COALESCED
136167: COALESCED
136168: COALESCED
136169: COALESCED
136170: COALESCED
136171: COALESCED
136172: COALESCED
136173: COALESCED
136174: COALESCED
136175: COALESCED
136176: COALESCED
136177: COALESCED
136178: COALESCED
136179: COALESCED
136180: COALESCED
136181: COALESCED
136182: COALESCED
136183: COALESCED
136184: COALESCED
136185: COALESCED
136186: COALESCED
136187: COALESCED
136188: COALESCED
136189: COALESCED
136190: COALESCED
136191: COALESCED
136192: COALESCED
136193: COALESCED
136194: COALESCED
136195: COALESCED
136196: COALESCED
136197: COALESCED
136198: COALESCED
136199: COALESCED
136200: COALESCED
136201: COALESCED
136202: COALESCED
136203: COALESCED
136204: COALESCED
136205: COALESCED
136206: COALESCED
136207: COALESCED
136208: COALESCED
136209: COALESCED
136210: COALESCED
136211: COALESCED
136212: COALESCED
136213: COALESCED
136214: COALESCED
136215: COALESCED
136216: COALESCED
136217: COALESCED
136218: COALESCED
136219: COALESCED
136220: COALESCED
136221: COALESCED
136222: COALESCED
136223: COALESCED
136224: COALESCED
136225: COALESCED
136226: COALESCED
136227: COALESCED
136228: COALESCED
136229: COALESCED
136230: COALESCED
136231: COALESCED
136232: COALESCED
136233: COALESCED
136234: COALESCED
136235: COALESCED
136236: COALESCED
136237: COALESCED
136238: COALESCED
136239: COALESCED
136240: COALESCED
136241: COALESCED
136242: COALESCED
136243: COALESCED
136244: COALESCED
136245: COALESCED
136246: COALESCED
136247: COALESCED
136248: COALESCED
136249: COALESCED
136250: COALESCED
136251: COALESCED
136252: COALESCED
136253: COALESCED
136254: COALESCED
136255: COALESCED
136256: COALESCED
136257: COALESCED
136258: COALESCED
136259: COALESCED
136260: COALESCED
136261: COALESCED
136262: COALESCED
136263: COALESCED
136264: COALESCED
136265: COALESCED
136266: COALESCED
136267: COALESCED
136268: COALESCED
136269: COALESCED
136270: COALESCED
136271: COALESCED
136272: COALESCED
136273: COALESCED
136274: COALESCED
136275: COALESCED
136276: COALESCED
136277: COALESCED
136278: COALESCED
136279: COALESCED
136280: COALESCED
136281: COALESCED
136282: COALESCED
136283: COALESCED
136284: COALESCED
136285: COALESCED
136286: COALESCED
136287: COALESCED
136288: COALESCED
136289: COALESCED
136290: COALESCED
136291: COALESCED
136292: COALESCED
136293: COALESCED
136294: COALESCED
136295: COALESCED
136296: COALESCED
136297: COALESCED
136298: COALESCED
136299: COALESCED
136300: COALESCED
136301: COALESCED
136302: COALESCED
136303: COALESCED
136304: COALESCED
136305: COALESCED
136306: COALESCED
136307: COALESCED
136308: COALESCED
136309: COALESCED
136310: COALESCED
136311: COALESCED
136312: COALESCED
136313: COALESCED
136314: COALESCED
136315: COALESCED
136316: COALESCED
136317: COALESCED
136318: COALESCED
136319: COALESCED
136320: COALESCED
136321: COALESCED
136322: COALESCED
136323: COALESCED
136324: COALESCED
136325: COALESCED
136326: COALESCED
136327: COALESCED
136328: COALESCED
136329: COALESCED
136330: COALESCED
136331: COALESCED
136332: COALESCED
136333: COALESCED
136334: COALESCED
136335: COALESCED
136336: COALESCED
136337: COALESCED
136338: COALESCED
136339: COALESCED
136340: COALESCED
136341: COALESCED
136342: COALESCED
136343: COALESCED
136344: COALESCED
136345: COALESCED
136346: COALESCED
136347: COALESCED
136348: COALESCED
136349: COALESCED
136350: COALESCED
136351: COALESCED
136352: COALESCED
136353: COALESCED
136354: COALESCED
136355: COALESCED
136356: COALESCED
136357: COALESCED
136358: COALESCED
136359: COALESCED
136360: COALESCED
136361: COALESCED
136362: COALESCED
136363: COALESCED
136364: COALESCED
136365: COALESCED
136366: COALESCED
136367: COALESCED
136368: COALESCED
136369: COALESCED
136370: COALESCED
136371: COALESCED
136372: COALESCED
136373: COALESCED
136374: COALESCED
136375: COALESCED
136376: COALESCED
136377: COALESCED
136378: COALESCED
136379: COALESCED
136380: COALESCED
136381: COALESCED
136382: COALESCED
136383: COALESCED
136384: COALESCED
136385: COALESCED
136386: COALESCED
136387: COALESCED
136388: COALESCED
136389: COALESCED
136390: COALESCED
136391: COALESCED
136392: COALESCED
136393: COALESCED
136394: COALESCED
136395: COALESCED
136396: COALESCED
136397: COALESCED
136398: COALESCED
136399: COALESCED
136400: COALESCED
136401: COALESCED
136402: COALESCED
136403: COALESCED
136404: COALESCED
136405: COALESCED
136406: COALESCED
136407: COALESCED
136408: COALESCED
136409: COALESCED
136410: COALESCED
136411: COALESCED
136412: COALESCED
136413: COALESCED
136414: COALESCED
136415: COALESCED
136416: COALESCED
136417: COALESCED
136418: COALESCED
136419: COALESCED
136420: COALESCED
136421: COALESCED
136422: COALESCED
136423: COALESCED
136424: COALESCED
136425: COALESCED
136426: COALESCED
136427: COALESCED
136428: COALESCED
136429: COALESCED
136430: COALESCED
136431: COALESCED
136432: COALESCED
136433: COALESCED
136434: COALESCED
136435: COALESCED
136436: COALESCED
136437: COALESCED
136438: COALESCED
136439: COALESCED
136440: COALESCED
136441: COALESCED
136442: COALESCED
136443: COALESCED
136444: COALESCED
136445: COALESCED
136446: COALESCED
136447: COALESCED
136448: COALESCED
136449: COALESCED
136450: COALESCED
136451: COALESCED
136452: COALESCED
136453: COALESCED
136454: COALESCED
136455: COALESCED
136456: COALESCED
136457: COALESCED
136458: COALESCED
136459: COALESCED
136460: COALESCED
136461: COALESCED
136462: COALESCED
136463: COALESCED
136464: COALESCED
136465: COALESCED
136466: COALESCED
136467: COALESCED
136468: COALESCED
136469: COALESCED
136470: COALESCED
136471: COALESCED
136472: COALESCED
136473: COALESCED
136474: COALESCED
136475: COALESCED
136476: COALESCED
136477: COALESCED
136478: COALESCED
136479: COALESCED
136480: COALESCED
136481: COALESCED
136482: COALESCED
136483: COALESCED
136484: COALESCED
136485: COALESCED
136486: COALESCED
136487: COALESCED
136488: COALESCED
136489: COALESCED
136490: COALESCED
136491: COALESCED
136492: COALESCED
136493: COALESCED
136494: COALESCED
136495: COALESCED
136496: COALESCED
136497: COALESCED
136498: COALESCED
136499: COALESCED
136500: COALESCED
136501: COALESCED
136502: COALESCED
136503: COALESCED
136504: COALESCED
136505: COALESCED
136506: COALESCED
136507: COALESCED
136508: COALESCED
136509: COALESCED
136510: COALESCED
136511: COALESCED
136512: COALESCED
136513: COALESCED
136514: COALESCED
136515: COALESCED
136516: COALESCED
136517: COALESCED
136518: COALESCED
136519: COALESCED
136520: COALESCED
136521: COALESCED
136522: COALESCED
136523: COALESCED
136524: COALESCED
136525: COALESCED
136526: COALESCED
136527: COALESCED
136528: COALESCED
136529: COALESCED
136530: COALESCED
136531: COALESCED
136532: COALESCED
136533: COALESCED
136534: COALESCED
136535: COALESCED
136536: COALESCED
136537: COALESCED
136538: COALESCED
136539: COALESCED
136540: COALESCED
136541: COALESCED
136542: COALESCED
136543: COALESCED
136544: COALESCED
136545: COALESCED
136546: COALESCED
136547: COALESCED
136548: COALESCED
136549: COALESCED
136550: COALESCED
136551: COALESCED
136552: COALESCED
136553: COALESCED
136554: COALESCED
136555: COALESCED
136556: COALESCED
136557: COALESCED
136558: COALESCED
136559: COALESCED
136560: COALESCED
136561: COALESCED
136562: COALESCED
136563: COALESCED
136564: COALESCED
136565: COALESCED
136566: COALESCED
136567: COALESCED
136568: COALESCED
136569: COALESCED
136570: COALESCED
136571: COALESCED
136572: COALESCED
136573: COALESCED
136574: COALESCED
136575: COALESCED
136576: COALESCED
136577: COALESCED
136578: COALESCED
136579: COALESCED
136580: COALESCED
136581: COALESCED
136582: COALESCED
136583: COALESCED
136584: COALESCED
136585: COALESCED
136586: COALESCED
136587: COALESCED
136588: COALESCED
136589: COALESCED
136590: COALESCED
136591: COALESCED
136592: COALESCED
136593: COALESCED
136594: COALESCED
136595: COALESCED
136596: COALESCED
136597: COALESCED
136598: COALESCED
136599: COALESCED
136600: COALESCED
136601: COALESCED
136602: COALESCED
136603: COALESCED
136604: COALESCED
136605: COALESCED
136606: COALESCED
136607: COALESCED
136608: COALESCED
136609: COALESCED
136610: COALESCED
136611: COALESCED
136612: COALESCED
136613: COALESCED
136614: COALESCED
136615: COALESCED
136616: COALESCED
136617: COALESCED
136618: COALESCED
136619: COALESCED
136620: COALESCED
136621: COALESCED
136622: COALESCED
136623: COALESCED
136624: COALESCED
136625: COALESCED
136626: COALESCED
136627: COALESCED
136628: COALESCED
136629: COALESCED
136630: COALESCED
136631: COALESCED
136632: COALESCED
136633: COALESCED
136634: COALESCED
136635: COALESCED
136636: COALESCED
136637: COALESCED
136638: COALESCED
136639: COALESCED
136640: COALESCED
136641: COALESCED
136642: COALESCED
136643: COALESCED
136644: COALESCED
136645: COALESCED
136646: COALESCED
136647: COALESCED
136648: COALESCED
136649: COALESCED
136650: COALESCED
136651: COALESCED
136652: COALESCED
136653: COALESCED
136654: COALESCED
136655: COALESCED
136656: COALESCED
136657: COALESCED
136658: COALESCED
136659: COALESCED
136660: COALESCED
136661: COALESCED
136662: COALESCED
136663: COALESCED
136664: COALESCED
136665: COALESCED
136666: COALESCED
136667: COALESCED
136668: COALESCED
136669: COALESCED
136670: COALESCED
136671: COALESCED
136672: COALESCED
136673: COALESCED
136674: COALESCED
136675: COALESCED
136676: COALESCED
136677: COALESCED
136678: COALESCED
136679: COALESCED
136680: COALESCED
136681: COALESCED
136682: COALESCED
136683: COALESCED
136684: COALESCED
136685: COALESCED
136686: COALESCED
136687: COALESCED
136688: COALESCED
136689: COALESCED
136690: COALESCED
136691: COALESCED
136692: COALESCED
136693: COALESCED
136694: COALESCED
136695: COALESCED
136696: COALESCED
136697: COALESCED
136698: COALESCED
136699: COALESCED
136700: COALESCED
136701: COALESCED
136702: COALESCED
136703: COALESCED
136704: COALESCED
136705: COALESCED
136706: COALESCED
136707: COALESCED
136708: COALESCED
136709: COALESCED
136710: COALESCED
136711: COALESCED
136712: COALESCED
136713: COALESCED
136714: COALESCED
136715: COALESCED
136716: COALESCED
136717: COALESCED
136718: COALESCED
136719: COALESCED
136720: COALESCED
136721: COALESCED
136722: COALESCED
136723: COALESCED
136724: COALESCED
136725: COALESCED
136726: COALESCED
136727: COALESCED
136728: COALESCED
136729: COALESCED
136730: COALESCED
136731: COALESCED
136732: COALESCED
136733: COALESCED
136734: COALESCED
136735: COALESCED
136736: COALESCED
136737: COALESCED
136738: COALESCED
136739: COALESCED
136740: COALESCED
136741: COALESCED
136742: COALESCED
136743: COALESCED
136744: COALESCED
136745: COALESCED
136746: COALESCED
136747: COALESCED
136748: COALESCED
136749: COALESCED
136750: COALESCED
136751: COALESCED
136752: COALESCED
136753: COALESCED
136754: COALESCED
136755: COALESCED
136756: COALESCED
136757: COALESCED
136758: COALESCED
136759: COALESCED
136760: COALESCED
136761: COALESCED
136762: COALESCED
136763: COALESCED
136764: COALESCED
136765: COALESCED
136766: COALESCED
136767: COALESCED
136768: COALESCED
136769: COALESCED
136770: COALESCED
136771: COALESCED
136772: COALESCED
136773: COALESCED
136774: COALESCED
136775: COALESCED
136776: COALESCED
136777: COALESCED
136778: COALESCED
136779: COALESCED
136780: COALESCED
136781: COALESCED
136782: COALESCED
136783: COALESCED
136784: COALESCED
136785: COALESCED
136786: COALESCED
136787: COALESCED
136788: COALESCED
136789: COALESCED
136790: COALESCED
136791: COALESCED
136792: COALESCED
136793: COALESCED
136794: COALESCED
136795: COALESCED
136796: COALESCED
136797: COALESCED
136798: COALESCED
136799: COALESCED
136800: COALESCED
136801: COALESCED
136802: COALESCED
136803: COALESCED
136804: COALESCED
136805: COALESCED
136806: COALESCED
136807: COALESCED
136808: COALESCED
136809: COALESCED
136810: COALESCED
136811: COALESCED
136812: COALESCED
136813: COALESCED
136814: COALESCED
136815: COALESCED
136816: COALESCED
136817: COALESCED
136818: COALESCED
136819: COALESCED
136820: COALESCED
136821: COALESCED
136822: COALESCED
136823: COALESCED
136824: COALESCED
136825: COALESCED
136826: COALESCED
136827: COALESCED
136828: COALESCED
136829: COALESCED
136830: COALESCED
136831: COALESCED
136832: COALESCED
136833: COALESCED
136834: COALESCED
136835: COALESCED
136836: COALESCED
136837: COALESCED
136838: COALESCED
136839: COALESCED
136840: COALESCED
136841: COALESCED
136842: COALESCED
136843: COALESCED
136844: COALESCED
136845: COALESCED
136846: COALESCED
136847: COALESCED
136848: COALESCED
136849: COALESCED
136850: COALESCED
136851: COALESCED
136852: COALESCED
136853: COALESCED
136854: COALESCED
136855: COALESCED
136856: COALESCED
136857: COALESCED
136858: COALESCED
136859: COALESCED
136860: COALESCED
136861: COALESCED
136862: COALESCED
136863: COALESCED
136864: COALESCED
136865: COALESCED
136866: COALESCED
136867: COALESCED
136868: COALESCED
136869: COALESCED
136870: COALESCED
136871: COALESCED
136872: COALESCED
136873: COALESCED
136874: COALESCED
136875: COALESCED
136876: COALESCED
136877: COALESCED
136878: COALESCED
136879: COALESCED
136880: COALESCED
136881: COALESCED
136882: COALESCED
136883: COALESCED
136884: COALESCED
136885: COALESCED
136886: COALESCED
136887: COALESCED
136888: COALESCED
136889: COALESCED
136890: COALESCED
136891: COALESCED
136892: COALESCED
136893: COALESCED
136894: COALESCED
136895: COALESCED
136896: COALESCED
136897: COALESCED
136898: COALESCED
136899: COALESCED
136900: COALESCED
136901: COALESCED
136902: COALESCED
136903: COALESCED
136904: COALESCED
136905: COALESCED
136906: COALESCED
136907: COALESCED
136908: COALESCED
136909: COALESCED
136910: COALESCED
136911: COALESCED
136912: COALESCED
136913: COALESCED
136914: COALESCED
136915: COALESCED
136916: COALESCED
136917: COALESCED
136918: COALESCED
136919: COALESCED
136920: COALESCED
136921: COALESCED
136922: COALESCED
136923: COALESCED
136924: COALESCED
136925: COALESCED
136926: COALESCED
136927: COALESCED
136928: COALESCED
136929: COALESCED
136930: COALESCED
136931: COALESCED
136932: COALESCED
136933: COALESCED
136934: COALESCED
136935: COALESCED
136936: COALESCED
136937: COALESCED
136938: COALESCED
136939: COALESCED
136940: COALESCED
136941: COALESCED
136942: COALESCED
136943: COALESCED
136944: COALESCED
136945: COALESCED
136946: COALESCED
136947: COALESCED
136948: COALESCED
136949: COALESCED
136950: COALESCED
136951: COALESCED
136952: COALESCED
136953: COALESCED
136954: COALESCED
136955: COALESCED
136956: COALESCED
136957: COALESCED
136958: COALESCED
136959: COALESCED
136960: COALESCED
136961: COALESCED
136962: COALESCED
136963: COALESCED
136964: COALESCED
136965: COALESCED
136966: COALESCED
136967: COALESCED
136968: COALESCED
136969: COALESCED
136970: COALESCED
136971: COALESCED
136972: COALESCED
136973: COALESCED
136974: COALESCED
136975: COALESCED
136976: COALESCED
136977: COALESCED
136978: COALESCED
136979: COALESCED
136980: COALESCED
136981: COALESCED
136982: COALESCED
136983: COALESCED
136984: COALESCED
136985: COALESCED
136986: COALESCED
136987: COALESCED
136988: COALESCED
136989: COALESCED
136990: COALESCED
136991: COALESCED
136992: COALESCED
136993: COALESCED
136994: COALESCED
136995: COALESCED
136996: COALESCED
136997: COALESCED
136998: COALESCED
136999: COALESCED
137000: COALESCED
137001: COALESCED
137002: COALESCED
137003: COALESCED
137004: COALESCED
137005: COALESCED
137006: COALESCED
137007: COALESCED
137008: COALESCED
137009: COALESCED
137010: COALESCED
137011: COALESCED
137012: COALESCED
137013: COALESCED
137014: COALESCED
137015: COALESCED
137016: COALESCED
137017: COALESCED
137018: COALESCED
137019: COALESCED
137020: COALESCED
137021: COALESCED
137022: COALESCED
137023: COALESCED
137024: COALESCED
137025: COALESCED
137026: COALESCED
137027: COALESCED
137028: COALESCED
137029: COALESCED
137030: COALESCED
137031: COALESCED
137032: COALESCED
137033: COALESCED
137034: COALESCED
137035: COALESCED
137036: COALESCED
137037: COALESCED
137038: COALESCED
137039: COALESCED
137040: COALESCED
137041: COALESCED
137042: COALESCED
137043: COALESCED
137044: COALESCED
137045: COALESCED
137046: COALESCED
137047: COALESCED
137048: COALESCED
137049: COALESCED
137050: COALESCED
137051: COALESCED
137052: COALESCED
137053: COALESCED
137054: COALESCED
137055: COALESCED
137056: COALESCED
137057: COALESCED
137058: COALESCED
137059: COALESCED
137060: COALESCED
137061: COALESCED
137062: COALESCED
137063: COALESCED
137064: COALESCED
137065: COALESCED
137066: COALESCED
137067: COALESCED
137068: COALESCED
137069: COALESCED
137070: COALESCED
137071: COALESCED
137072: COALESCED
137073: COALESCED
137074: COALESCED
137075: COALESCED
137076: COALESCED
137077: COALESCED
137078: COALESCED
137079: COALESCED
137080: COALESCED
137081: COALESCED
137082: COALESCED
137083: COALESCED
137084: COALESCED
137085: COALESCED
137086: COALESCED
137087: COALESCED
137088: COALESCED
137089: COALESCED
137090: COALESCED
137091: COALESCED
137092: COALESCED
137093: COALESCED
137094: COALESCED
137095: COALESCED
137096: COALESCED
137097: COALESCED
137098: COALESCED
137099: COALESCED
137100: COALESCED
137101: COALESCED
137102: COALESCED
137103: COALESCED
137104: COALESCED
137105: COALESCED
137106: COALESCED
137107: COALESCED
137108: COALESCED
137109: COALESCED
137110: COALESCED
137111: COALESCED
137112: COALESCED
137113: COALESCED
137114: COALESCED
137115: COALESCED
137116: COALESCED
137117: COALESCED
137118: COALESCED
137119: COALESCED
137120: COALESCED
137121: COALESCED
137122: COALESCED
137123: COALESCED
137124: COALESCED
137125: COALESCED
137126: COALESCED
137127: COALESCED
137128: COALESCED
137129: COALESCED
137130: COALESCED
137131: COALESCED
137132: COALESCED
137133: COALESCED
137134: COALESCED
137135: COALESCED
137136: COALESCED
137137: COALESCED
137138: COALESCED
137139: COALESCED
137140: COALESCED
137141: COALESCED
137142: COALESCED
137143: COALESCED
137144: COALESCED
137145: COALESCED
137146: COALESCED
137147: COALESCED
137148: COALESCED
137149: COALESCED
137150: COALESCED
137151: COALESCED
137152: COALESCED
137153: COALESCED
137154: COALESCED
137155: COALESCED
137156: COALESCED
137157: COALESCED
137158: COALESCED
137159: COALESCED
137160: COALESCED
137161: COALESCED
137162: COALESCED
137163: COALESCED
137164: COALESCED
137165: COALESCED
137166: COALESCED
137167: COALESCED
137168: COALESCED
137169: COALESCED
137170: COALESCED
137171: COALESCED
137172: COALESCED
137173: COALESCED
137174: COALESCED
137175: COALESCED
137176: COALESCED
137177: COALESCED
137178: COALESCED
137179: COALESCED
137180: COALESCED
137181: COALESCED
137182: COALESCED
137183: COALESCED
137184: COALESCED
137185: COALESCED
137186: COALESCED
137187: COALESCED
137188: COALESCED
137189: COALESCED
137190: COALESCED
137191: COALESCED
137192: COALESCED
137193: COALESCED
137194: COALESCED
137195: COALESCED
137196: COALESCED
137197: COALESCED
137198: COALESCED
137199: COALESCED
137200: COALESCED
137201: COALESCED
137202: COALESCED
137203: COALESCED
137204: COALESCED
137205: COALESCED
137206: COALESCED
137207: COALESCED
137208: COALESCED
137209: COALESCED
137210: COALESCED
137211: COALESCED
137212: COALESCED
137213: COALESCED
137214: COALESCED
137215: COALESCED
137216: COALESCED
137217: COALESCED
137218: COALESCED
137219: COALESCED
137220: COALESCED
137221: COALESCED
137222: COALESCED
137223: COALESCED
137224: COALESCED
137225: COALESCED
137226: COALESCED
137227: COALESCED
137228: COALESCED
137229: COALESCED
137230: COALESCED
137231: COALESCED
137232: COALESCED
137233: COALESCED
137234: COALESCED
137235: COALESCED
137236: COALESCED
137237: COALESCED
137238: COALESCED
137239: COALESCED
137240: COALESCED
137241: COALESCED
137242: COALESCED
137243: COALESCED
137244: COALESCED
137245: COALESCED
137246: COALESCED
137247: COALESCED
137248: COALESCED
137249: COALESCED
137250: COALESCED
137251: COALESCED
137252: COALESCED
137253: COALESCED
137254: COALESCED
137255: COALESCED
137256: COALESCED
137257: COALESCED
137258: COALESCED
137259: COALESCED
137260: COALESCED
137261: COALESCED
137262: COALESCED
137263: COALESCED
137264: COALESCED
137265: COALESCED
137266: COALESCED
137267: COALESCED
137268: COALESCED
137269: COALESCED
137270: COALESCED
137271: COALESCED
137272: COALESCED
137273: COALESCED
137274: COALESCED
137275: COALESCED
137276: COALESCED
137277: COALESCED
137278: COALESCED
137279: COALESCED
137280: COALESCED
137281: COALESCED
137282: COALESCED
137283: COALESCED
137284: COALESCED
137285: COALESCED
137286: COALESCED
137287: COALESCED
137288: COALESCED
137289: COALESCED
