// Initial random seed:
4553795310412372214

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
160592: COALESCED
160593: COALESCED
160594: COALESCED
160595: COALESCED
160596: COALESCED
160597: COALESCED
160598: COALESCED
160599: COALESCED
160600: COALESCED
160601: COALESCED
160602: COALESCED
160603: COALESCED
160604: COALESCED
160605: COALESCED
160606: COALESCED
160607: COALESCED
160608: COALESCED
160609: COALESCED
160610: COALESCED
160611: COALESCED
160612: COALESCED
160613: COALESCED
160614: COALESCED
160615: COALESCED
160616: COALESCED
160617: COALESCED
160618: COALESCED
160619: COALESCED
160620: COALESCED
160621: COALESCED
160622: COALESCED
160623: COALESCED
160624: COALESCED
160625: COALESCED
160626: COALESCED
160627: COALESCED
160628: COALESCED
160629: COALESCED
160630: COALESCED
160631: COALESCED
160632: COALESCED
160633: COALESCED
160634: COALESCED
160635: COALESCED
160636: COALESCED
160637: COALESCED
160638: COALESCED
160639: COALESCED
160640: COALESCED
160641: COALESCED
160642: COALESCED
160643: COALESCED
160644: COALESCED
160645: COALESCED
160646: COALESCED
160647: COALESCED
160648: COALESCED
160649: COALESCED
160650: COALESCED
160651: COALESCED
160652: COALESCED
160653: COALESCED
160654: COALESCED
160655: COALESCED
160656: COALESCED
160657: COALESCED
160658: COALESCED
160659: COALESCED
160660: COALESCED
160661: COALESCED
160662: COALESCED
160663: COALESCED
160664: COALESCED
160665: COALESCED
160666: COALESCED
160667: COALESCED
160668: COALESCED
160669: COALESCED
160670: COALESCED
160671: COALESCED
160672: COALESCED
160673: COALESCED
160674: COALESCED
160675: COALESCED
160676: COALESCED
160677: COALESCED
160678: COALESCED
160679: COALESCED
160680: COALESCED
160681: COALESCED
160682: COALESCED
160683: COALESCED
160684: COALESCED
160685: COALESCED
160686: COALESCED
160687: COALESCED
160688: COALESCED
160689: COALESCED
160690: COALESCED
160691: COALESCED
160692: COALESCED
160693: COALESCED
160694: COALESCED
160695: COALESCED
160696: COALESCED
160697: COALESCED
160698: COALESCED
160699: COALESCED
160700: COALESCED
160701: COALESCED
160702: COALESCED
160703: COALESCED
160704: COALESCED
160705: COALESCED
160706: COALESCED
160707: COALESCED
160708: COALESCED
160709: COALESCED
160710: COALESCED
160711: COALESCED
160712: COALESCED
160713: COALESCED
160714: COALESCED
160715: COALESCED
160716: COALESCED
160717: COALESCED
160718: COALESCED
160719: COALESCED
160720: COALESCED
160721: COALESCED
160722: COALESCED
160723: COALESCED
160724: COALESCED
160725: COALESCED
160726: COALESCED
160727: COALESCED
160728: COALESCED
160729: COALESCED
160730: COALESCED
160731: COALESCED
160732: COALESCED
160733: COALESCED
160734: COALESCED
160735: COALESCED
160736: COALESCED
160737: COALESCED
160738: COALESCED
160739: COALESCED
160740: COALESCED
160741: COALESCED
160742: COALESCED
160743: COALESCED
160744: COALESCED
160745: COALESCED
160746: COALESCED
160747: COALESCED
160748: COALESCED
160749: COALESCED
160750: COALESCED
160751: COALESCED
160752: COALESCED
160753: COALESCED
160754: COALESCED
160755: COALESCED
160756: COALESCED
160757: COALESCED
160758: COALESCED
160759: COALESCED
160760: COALESCED
160761: COALESCED
160762: COALESCED
160763: COALESCED
160764: COALESCED
160765: COALESCED
160766: COALESCED
160767: COALESCED
160768: COALESCED
160769: COALESCED
160770: COALESCED
160771: COALESCED
160772: COALESCED
160773: COALESCED
160774: COALESCED
160775: COALESCED
160776: COALESCED
160777: COALESCED
160778: COALESCED
160779: COALESCED
160780: COALESCED
160781: COALESCED
160782: COALESCED
160783: COALESCED
160784: COALESCED
160785: COALESCED
160786: COALESCED
160787: COALESCED
160788: COALESCED
160789: COALESCED
160790: COALESCED
160791: COALESCED
160792: COALESCED
160793: COALESCED
160794: COALESCED
160795: COALESCED
160796: COALESCED
160797: COALESCED
160798: COALESCED
160799: COALESCED
160800: COALESCED
160801: COALESCED
160802: COALESCED
160803: COALESCED
160804: COALESCED
160805: COALESCED
160806: COALESCED
160807: COALESCED
160808: COALESCED
160809: COALESCED
160810: COALESCED
160811: COALESCED
160812: COALESCED
160813: COALESCED
160814: COALESCED
160815: COALESCED
160816: COALESCED
160817: COALESCED
160818: COALESCED
160819: COALESCED
160820: COALESCED
160821: COALESCED
160822: COALESCED
160823: COALESCED
160824: COALESCED
160825: COALESCED
160826: COALESCED
160827: COALESCED
160828: COALESCED
160829: COALESCED
160830: COALESCED
160831: COALESCED
160832: COALESCED
160833: COALESCED
160834: COALESCED
160835: COALESCED
160836: COALESCED
160837: COALESCED
160838: COALESCED
160839: COALESCED
160840: COALESCED
160841: COALESCED
160842: COALESCED
160843: COALESCED
160844: COALESCED
160845: COALESCED
160846: COALESCED
160847: COALESCED
160848: COALESCED
160849: COALESCED
160850: COALESCED
160851: COALESCED
160852: COALESCED
160853: COALESCED
160854: COALESCED
160855: COALESCED
160856: COALESCED
160857: COALESCED
160858: COALESCED
160859: COALESCED
160860: COALESCED
160861: COALESCED
160862: COALESCED
160863: COALESCED
160864: COALESCED
160865: COALESCED
160866: COALESCED
160867: COALESCED
160868: COALESCED
160869: COALESCED
160870: COALESCED
160871: COALESCED
160872: COALESCED
160873: COALESCED
160874: COALESCED
160875: COALESCED
160876: COALESCED
160877: COALESCED
160878: COALESCED
160879: COALESCED
160880: COALESCED
160881: COALESCED
160882: COALESCED
160883: COALESCED
160884: COALESCED
160885: COALESCED
160886: COALESCED
160887: COALESCED
160888: COALESCED
160889: COALESCED
160890: COALESCED
160891: COALESCED
160892: COALESCED
160893: COALESCED
160894: COALESCED
160895: COALESCED
160896: COALESCED
160897: COALESCED
160898: COALESCED
160899: COALESCED
160900: COALESCED
160901: COALESCED
160902: COALESCED
160903: COALESCED
160904: COALESCED
160905: COALESCED
160906: COALESCED
160907: COALESCED
160908: COALESCED
160909: COALESCED
160910: COALESCED
160911: COALESCED
160912: COALESCED
160913: COALESCED
160914: COALESCED
160915: COALESCED
160916: COALESCED
160917: COALESCED
160918: COALESCED
160919: COALESCED
160920: COALESCED
160921: COALESCED
160922: COALESCED
160923: COALESCED
160924: COALESCED
160925: COALESCED
160926: COALESCED
160927: COALESCED
160928: COALESCED
160929: COALESCED
160930: COALESCED
160931: COALESCED
160932: COALESCED
160933: COALESCED
160934: COALESCED
160935: COALESCED
160936: COALESCED
160937: COALESCED
160938: COALESCED
160939: COALESCED
160940: COALESCED
160941: COALESCED
160942: COALESCED
160943: COALESCED
160944: COALESCED
160945: COALESCED
160946: COALESCED
160947: COALESCED
160948: COALESCED
160949: COALESCED
160950: COALESCED
160951: COALESCED
160952: COALESCED
160953: COALESCED
160954: COALESCED
160955: COALESCED
160956: COALESCED
160957: COALESCED
160958: COALESCED
160959: COALESCED
160960: COALESCED
160961: COALESCED
160962: COALESCED
160963: COALESCED
160964: COALESCED
160965: COALESCED
160966: COALESCED
160967: COALESCED
160968: COALESCED
160969: COALESCED
160970: COALESCED
160971: COALESCED
160972: COALESCED
160973: COALESCED
160974: COALESCED
160975: COALESCED
160976: COALESCED
160977: COALESCED
160978: COALESCED
160979: COALESCED
160980: COALESCED
160981: COALESCED
160982: COALESCED
160983: COALESCED
160984: COALESCED
160985: COALESCED
160986: COALESCED
160987: COALESCED
160988: COALESCED
160989: COALESCED
160990: COALESCED
160991: COALESCED
160992: COALESCED
160993: COALESCED
160994: COALESCED
160995: COALESCED
160996: COALESCED
160997: COALESCED
160998: COALESCED
160999: COALESCED
161000: COALESCED
161001: COALESCED
161002: COALESCED
161003: COALESCED
161004: COALESCED
161005: COALESCED
161006: COALESCED
161007: COALESCED
161008: COALESCED
161009: COALESCED
161010: COALESCED
161011: COALESCED
161012: COALESCED
161013: COALESCED
161014: COALESCED
161015: COALESCED
161016: COALESCED
161017: COALESCED
161018: COALESCED
161019: COALESCED
161020: COALESCED
161021: COALESCED
161022: COALESCED
161023: COALESCED
161024: COALESCED
161025: COALESCED
161026: COALESCED
161027: COALESCED
161028: COALESCED
161029: COALESCED
161030: COALESCED
161031: COALESCED
161032: COALESCED
161033: COALESCED
161034: COALESCED
161035: COALESCED
161036: COALESCED
161037: COALESCED
161038: COALESCED
161039: COALESCED
161040: COALESCED
161041: COALESCED
161042: COALESCED
161043: COALESCED
161044: COALESCED
161045: COALESCED
161046: COALESCED
161047: COALESCED
161048: COALESCED
161049: COALESCED
161050: COALESCED
161051: COALESCED
161052: COALESCED
161053: COALESCED
161054: COALESCED
161055: COALESCED
161056: COALESCED
161057: COALESCED
161058: COALESCED
161059: COALESCED
161060: COALESCED
161061: COALESCED
161062: COALESCED
161063: COALESCED
161064: COALESCED
161065: COALESCED
161066: COALESCED
161067: COALESCED
161068: COALESCED
161069: COALESCED
161070: COALESCED
161071: COALESCED
161072: COALESCED
161073: COALESCED
161074: COALESCED
161075: COALESCED
161076: COALESCED
161077: COALESCED
161078: COALESCED
161079: COALESCED
161080: COALESCED
161081: COALESCED
161082: COALESCED
161083: COALESCED
161084: COALESCED
161085: COALESCED
161086: COALESCED
161087: COALESCED
161088: COALESCED
161089: COALESCED
161090: COALESCED
161091: COALESCED
161092: COALESCED
161093: COALESCED
161094: COALESCED
161095: COALESCED
161096: COALESCED
161097: COALESCED
161098: COALESCED
161099: COALESCED
161100: COALESCED
161101: COALESCED
161102: COALESCED
161103: COALESCED
161104: COALESCED
161105: COALESCED
161106: COALESCED
161107: COALESCED
161108: COALESCED
161109: COALESCED
161110: COALESCED
161111: COALESCED
161112: COALESCED
161113: COALESCED
161114: COALESCED
161115: COALESCED
161116: COALESCED
161117: COALESCED
161118: COALESCED
161119: COALESCED
161120: COALESCED
161121: COALESCED
161122: COALESCED
161123: COALESCED
161124: COALESCED
161125: COALESCED
161126: COALESCED
161127: COALESCED
161128: COALESCED
161129: COALESCED
161130: COALESCED
161131: COALESCED
161132: COALESCED
161133: COALESCED
161134: COALESCED
161135: COALESCED
161136: COALESCED
161137: COALESCED
161138: COALESCED
161139: COALESCED
161140: COALESCED
161141: COALESCED
161142: COALESCED
161143: COALESCED
161144: COALESCED
161145: COALESCED
161146: COALESCED
161147: COALESCED
161148: COALESCED
161149: COALESCED
161150: COALESCED
161151: COALESCED
161152: COALESCED
161153: COALESCED
161154: COALESCED
161155: COALESCED
161156: COALESCED
161157: COALESCED
161158: COALESCED
161159: COALESCED
161160: COALESCED
161161: COALESCED
161162: COALESCED
161163: COALESCED
161164: COALESCED
161165: COALESCED
161166: COALESCED
161167: COALESCED
161168: COALESCED
161169: COALESCED
161170: COALESCED
161171: COALESCED
161172: COALESCED
161173: COALESCED
161174: COALESCED
161175: COALESCED
161176: COALESCED
161177: COALESCED
161178: COALESCED
161179: COALESCED
161180: COALESCED
161181: COALESCED
161182: COALESCED
161183: COALESCED
161184: COALESCED
161185: COALESCED
161186: COALESCED
161187: COALESCED
161188: COALESCED
161189: COALESCED
161190: COALESCED
161191: COALESCED
161192: COALESCED
161193: COALESCED
161194: COALESCED
161195: COALESCED
161196: COALESCED
161197: COALESCED
161198: COALESCED
161199: COALESCED
161200: COALESCED
161201: COALESCED
161202: COALESCED
161203: COALESCED
161204: COALESCED
161205: COALESCED
161206: COALESCED
161207: COALESCED
161208: COALESCED
161209: COALESCED
161210: COALESCED
161211: COALESCED
161212: COALESCED
161213: COALESCED
161214: COALESCED
161215: COALESCED
161216: COALESCED
161217: COALESCED
161218: COALESCED
161219: COALESCED
161220: COALESCED
161221: COALESCED
161222: COALESCED
161223: COALESCED
161224: COALESCED
161225: COALESCED
161226: COALESCED
161227: COALESCED
161228: COALESCED
161229: COALESCED
161230: COALESCED
161231: COALESCED
161232: COALESCED
161233: COALESCED
161234: COALESCED
161235: COALESCED
161236: COALESCED
161237: COALESCED
161238: COALESCED
161239: COALESCED
161240: COALESCED
161241: COALESCED
161242: COALESCED
161243: COALESCED
161244: COALESCED
161245: COALESCED
161246: COALESCED
161247: COALESCED
161248: COALESCED
161249: COALESCED
161250: COALESCED
161251: COALESCED
161252: COALESCED
161253: COALESCED
161254: COALESCED
161255: COALESCED
161256: COALESCED
161257: COALESCED
161258: COALESCED
161259: COALESCED
161260: COALESCED
161261: COALESCED
161262: COALESCED
161263: COALESCED
161264: COALESCED
161265: COALESCED
161266: COALESCED
161267: COALESCED
161268: COALESCED
161269: COALESCED
161270: COALESCED
161271: COALESCED
161272: COALESCED
161273: COALESCED
161274: COALESCED
161275: COALESCED
161276: COALESCED
161277: COALESCED
161278: COALESCED
161279: COALESCED
161280: COALESCED
161281: COALESCED
161282: COALESCED
161283: COALESCED
161284: COALESCED
161285: COALESCED
161286: COALESCED
161287: COALESCED
161288: COALESCED
161289: COALESCED
161290: COALESCED
161291: COALESCED
161292: COALESCED
161293: COALESCED
161294: COALESCED
161295: COALESCED
161296: COALESCED
161297: COALESCED
161298: COALESCED
161299: COALESCED
161300: COALESCED
161301: COALESCED
161302: COALESCED
161303: COALESCED
161304: COALESCED
161305: COALESCED
161306: COALESCED
161307: COALESCED
161308: COALESCED
161309: COALESCED
161310: COALESCED
161311: COALESCED
161312: COALESCED
161313: COALESCED
161314: COALESCED
161315: COALESCED
161316: COALESCED
161317: COALESCED
161318: COALESCED
161319: COALESCED
161320: COALESCED
161321: COALESCED
161322: COALESCED
161323: COALESCED
161324: COALESCED
161325: COALESCED
161326: COALESCED
161327: COALESCED
161328: COALESCED
161329: COALESCED
161330: COALESCED
161331: COALESCED
161332: COALESCED
161333: COALESCED
161334: COALESCED
161335: COALESCED
161336: COALESCED
161337: COALESCED
161338: COALESCED
161339: COALESCED
161340: COALESCED
161341: COALESCED
161342: COALESCED
161343: COALESCED
161344: COALESCED
161345: COALESCED
161346: COALESCED
161347: COALESCED
161348: COALESCED
161349: COALESCED
161350: COALESCED
161351: COALESCED
161352: COALESCED
161353: COALESCED
161354: COALESCED
161355: COALESCED
161356: COALESCED
161357: COALESCED
161358: COALESCED
161359: COALESCED
161360: COALESCED
161361: COALESCED
161362: COALESCED
161363: COALESCED
161364: COALESCED
161365: COALESCED
161366: COALESCED
161367: COALESCED
161368: COALESCED
161369: COALESCED
161370: COALESCED
161371: COALESCED
161372: COALESCED
161373: COALESCED
161374: COALESCED
161375: COALESCED
161376: COALESCED
161377: COALESCED
161378: COALESCED
161379: COALESCED
161380: COALESCED
161381: COALESCED
161382: COALESCED
161383: COALESCED
161384: COALESCED
161385: COALESCED
161386: COALESCED
161387: COALESCED
161388: COALESCED
161389: COALESCED
161390: COALESCED
161391: COALESCED
161392: COALESCED
161393: COALESCED
161394: COALESCED
161395: COALESCED
161396: COALESCED
161397: COALESCED
161398: COALESCED
161399: COALESCED
161400: COALESCED
161401: COALESCED
161402: COALESCED
161403: COALESCED
161404: COALESCED
161405: COALESCED
161406: COALESCED
161407: COALESCED
161408: COALESCED
161409: COALESCED
161410: COALESCED
161411: COALESCED
161412: COALESCED
161413: COALESCED
161414: COALESCED
161415: COALESCED
161416: COALESCED
161417: COALESCED
161418: COALESCED
161419: COALESCED
161420: COALESCED
161421: COALESCED
161422: COALESCED
161423: COALESCED
161424: COALESCED
161425: COALESCED
161426: COALESCED
161427: COALESCED
161428: COALESCED
161429: COALESCED
161430: COALESCED
161431: COALESCED
161432: COALESCED
161433: COALESCED
161434: COALESCED
161435: COALESCED
161436: COALESCED
161437: COALESCED
161438: COALESCED
161439: COALESCED
161440: COALESCED
161441: COALESCED
161442: COALESCED
161443: COALESCED
161444: COALESCED
161445: COALESCED
161446: COALESCED
161447: COALESCED
161448: COALESCED
161449: COALESCED
161450: COALESCED
161451: COALESCED
161452: COALESCED
161453: COALESCED
161454: COALESCED
161455: COALESCED
161456: COALESCED
161457: COALESCED
161458: COALESCED
161459: COALESCED
161460: COALESCED
161461: COALESCED
161462: COALESCED
161463: COALESCED
161464: COALESCED
161465: COALESCED
161466: COALESCED
161467: COALESCED
161468: COALESCED
161469: COALESCED
161470: COALESCED
161471: COALESCED
161472: COALESCED
161473: COALESCED
161474: COALESCED
161475: COALESCED
161476: COALESCED
161477: COALESCED
161478: COALESCED
161479: COALESCED
161480: COALESCED
161481: COALESCED
161482: COALESCED
161483: COALESCED
161484: COALESCED
161485: COALESCED
161486: COALESCED
161487: COALESCED
161488: COALESCED
161489: COALESCED
161490: COALESCED
161491: COALESCED
161492: COALESCED
161493: COALESCED
161494: COALESCED
161495: COALESCED
161496: COALESCED
161497: COALESCED
161498: COALESCED
161499: COALESCED
161500: COALESCED
161501: COALESCED
161502: COALESCED
161503: COALESCED
161504: COALESCED
161505: COALESCED
161506: COALESCED
161507: COALESCED
161508: COALESCED
161509: COALESCED
161510: COALESCED
161511: COALESCED
161512: COALESCED
161513: COALESCED
161514: COALESCED
161515: COALESCED
161516: COALESCED
161517: COALESCED
161518: COALESCED
161519: COALESCED
161520: COALESCED
161521: COALESCED
161522: COALESCED
161523: COALESCED
161524: COALESCED
161525: COALESCED
161526: COALESCED
161527: COALESCED
161528: COALESCED
161529: COALESCED
161530: COALESCED
161531: COALESCED
161532: COALESCED
161533: COALESCED
161534: COALESCED
161535: COALESCED
161536: COALESCED
161537: COALESCED
161538: COALESCED
161539: COALESCED
161540: COALESCED
161541: COALESCED
161542: COALESCED
161543: COALESCED
161544: COALESCED
161545: COALESCED
161546: COALESCED
161547: COALESCED
161548: COALESCED
161549: COALESCED
161550: COALESCED
161551: COALESCED
161552: COALESCED
161553: COALESCED
161554: COALESCED
161555: COALESCED
161556: COALESCED
161557: COALESCED
161558: COALESCED
161559: COALESCED
161560: COALESCED
161561: COALESCED
161562: COALESCED
161563: COALESCED
161564: COALESCED
161565: COALESCED
161566: COALESCED
161567: COALESCED
161568: COALESCED
161569: COALESCED
161570: COALESCED
161571: COALESCED
161572: COALESCED
161573: COALESCED
161574: COALESCED
161575: COALESCED
161576: COALESCED
161577: COALESCED
161578: COALESCED
161579: COALESCED
161580: COALESCED
161581: COALESCED
161582: COALESCED
161583: COALESCED
161584: COALESCED
161585: COALESCED
161586: COALESCED
161587: COALESCED
161588: COALESCED
161589: COALESCED
161590: COALESCED
161591: COALESCED
161592: COALESCED
161593: COALESCED
161594: COALESCED
161595: COALESCED
161596: COALESCED
161597: COALESCED
161598: COALESCED
161599: COALESCED
161600: COALESCED
161601: COALESCED
161602: COALESCED
161603: COALESCED
161604: COALESCED
161605: COALESCED
161606: COALESCED
161607: COALESCED
161608: COALESCED
161609: COALESCED
161610: COALESCED
161611: COALESCED
161612: COALESCED
161613: COALESCED
161614: COALESCED
161615: COALESCED
161616: COALESCED
161617: COALESCED
161618: COALESCED
161619: COALESCED
161620: COALESCED
161621: COALESCED
161622: COALESCED
161623: COALESCED
161624: COALESCED
161625: COALESCED
161626: COALESCED
161627: COALESCED
161628: COALESCED
161629: COALESCED
161630: COALESCED
161631: COALESCED
161632: COALESCED
161633: COALESCED
161634: COALESCED
161635: COALESCED
161636: COALESCED
161637: COALESCED
161638: COALESCED
161639: COALESCED
161640: COALESCED
161641: COALESCED
161642: COALESCED
161643: COALESCED
161644: COALESCED
161645: COALESCED
161646: COALESCED
161647: COALESCED
161648: COALESCED
161649: COALESCED
161650: COALESCED
161651: COALESCED
161652: COALESCED
161653: COALESCED
161654: COALESCED
161655: COALESCED
161656: COALESCED
161657: COALESCED
161658: COALESCED
161659: COALESCED
161660: COALESCED
161661: COALESCED
161662: COALESCED
161663: COALESCED
161664: COALESCED
161665: COALESCED
161666: COALESCED
161667: COALESCED
161668: COALESCED
161669: COALESCED
161670: COALESCED
161671: COALESCED
161672: COALESCED
161673: COALESCED
161674: COALESCED
161675: COALESCED
161676: COALESCED
161677: COALESCED
161678: COALESCED
161679: COALESCED
161680: COALESCED
161681: COALESCED
161682: COALESCED
161683: COALESCED
161684: COALESCED
161685: COALESCED
161686: COALESCED
161687: COALESCED
161688: COALESCED
161689: COALESCED
161690: COALESCED
161691: COALESCED
161692: COALESCED
161693: COALESCED
161694: COALESCED
161695: COALESCED
161696: COALESCED
161697: COALESCED
161698: COALESCED
161699: COALESCED
161700: COALESCED
161701: COALESCED
161702: COALESCED
161703: COALESCED
161704: COALESCED
161705: COALESCED
161706: COALESCED
161707: COALESCED
161708: COALESCED
161709: COALESCED
161710: COALESCED
161711: COALESCED
161712: COALESCED
161713: COALESCED
161714: COALESCED
161715: COALESCED
161716: COALESCED
161717: COALESCED
161718: COALESCED
161719: COALESCED
161720: COALESCED
161721: COALESCED
161722: COALESCED
161723: COALESCED
161724: COALESCED
161725: COALESCED
161726: COALESCED
161727: COALESCED
161728: COALESCED
161729: COALESCED
161730: COALESCED
161731: COALESCED
161732: COALESCED
161733: COALESCED
161734: COALESCED
161735: COALESCED
161736: COALESCED
161737: COALESCED
161738: COALESCED
161739: COALESCED
161740: COALESCED
161741: COALESCED
161742: COALESCED
161743: COALESCED
161744: COALESCED
161745: COALESCED
161746: COALESCED
161747: COALESCED
161748: COALESCED
161749: COALESCED
161750: COALESCED
161751: COALESCED
161752: COALESCED
161753: COALESCED
161754: COALESCED
161755: COALESCED
161756: COALESCED
161757: COALESCED
161758: COALESCED
161759: COALESCED
161760: COALESCED
161761: COALESCED
161762: COALESCED
161763: COALESCED
161764: COALESCED
161765: COALESCED
161766: COALESCED
161767: COALESCED
161768: COALESCED
161769: COALESCED
161770: COALESCED
161771: COALESCED
161772: COALESCED
161773: COALESCED
161774: COALESCED
161775: COALESCED
161776: COALESCED
161777: COALESCED
161778: COALESCED
161779: COALESCED
161780: COALESCED
161781: COALESCED
161782: COALESCED
161783: COALESCED
161784: COALESCED
161785: COALESCED
161786: COALESCED
161787: COALESCED
161788: COALESCED
161789: COALESCED
161790: COALESCED
161791: COALESCED
161792: COALESCED
161793: COALESCED
161794: COALESCED
161795: COALESCED
161796: COALESCED
161797: COALESCED
161798: COALESCED
161799: COALESCED
161800: COALESCED
161801: COALESCED
161802: COALESCED
161803: COALESCED
161804: COALESCED
161805: COALESCED
161806: COALESCED
161807: COALESCED
161808: COALESCED
161809: COALESCED
161810: COALESCED
161811: COALESCED
161812: COALESCED
161813: COALESCED
161814: COALESCED
161815: COALESCED
161816: COALESCED
161817: COALESCED
161818: COALESCED
161819: COALESCED
161820: COALESCED
161821: COALESCED
161822: COALESCED
161823: COALESCED
161824: COALESCED
161825: COALESCED
161826: COALESCED
161827: COALESCED
161828: COALESCED
161829: COALESCED
161830: COALESCED
161831: COALESCED
161832: COALESCED
161833: COALESCED
161834: COALESCED
161835: COALESCED
161836: COALESCED
161837: COALESCED
161838: COALESCED
161839: COALESCED
161840: COALESCED
161841: COALESCED
161842: COALESCED
161843: COALESCED
161844: COALESCED
161845: COALESCED
161846: COALESCED
161847: COALESCED
161848: COALESCED
161849: COALESCED
161850: COALESCED
161851: COALESCED
161852: COALESCED
161853: COALESCED
161854: COALESCED
161855: COALESCED
161856: COALESCED
161857: COALESCED
161858: COALESCED
161859: COALESCED
161860: COALESCED
161861: COALESCED
161862: COALESCED
161863: COALESCED
161864: COALESCED
161865: COALESCED
161866: COALESCED
161867: COALESCED
161868: COALESCED
161869: COALESCED
161870: COALESCED
161871: COALESCED
161872: COALESCED
161873: COALESCED
161874: COALESCED
161875: COALESCED
161876: COALESCED
161877: COALESCED
161878: COALESCED
161879: COALESCED
161880: COALESCED
161881: COALESCED
161882: COALESCED
161883: COALESCED
161884: COALESCED
161885: COALESCED
161886: COALESCED
161887: COALESCED
161888: COALESCED
161889: COALESCED
161890: COALESCED
161891: COALESCED
161892: COALESCED
161893: COALESCED
161894: COALESCED
161895: COALESCED
161896: COALESCED
161897: COALESCED
161898: COALESCED
161899: COALESCED
161900: COALESCED
161901: COALESCED
161902: COALESCED
161903: COALESCED
161904: COALESCED
161905: COALESCED
161906: COALESCED
161907: COALESCED
161908: COALESCED
161909: COALESCED
161910: COALESCED
161911: COALESCED
161912: COALESCED
161913: COALESCED
161914: COALESCED
161915: COALESCED
161916: COALESCED
161917: COALESCED
161918: COALESCED
161919: COALESCED
161920: COALESCED
161921: COALESCED
161922: COALESCED
161923: COALESCED
161924: COALESCED
161925: COALESCED
161926: COALESCED
161927: COALESCED
161928: COALESCED
161929: COALESCED
161930: COALESCED
161931: COALESCED
161932: COALESCED
161933: COALESCED
161934: COALESCED
161935: COALESCED
161936: COALESCED
161937: COALESCED
161938: COALESCED
161939: COALESCED
161940: COALESCED
161941: COALESCED
161942: COALESCED
161943: COALESCED
161944: COALESCED
161945: COALESCED
161946: COALESCED
161947: COALESCED
161948: COALESCED
161949: COALESCED
161950: COALESCED
161951: COALESCED
161952: COALESCED
161953: COALESCED
161954: COALESCED
161955: COALESCED
161956: COALESCED
161957: COALESCED
161958: COALESCED
161959: COALESCED
161960: COALESCED
161961: COALESCED
161962: COALESCED
161963: COALESCED
161964: COALESCED
161965: COALESCED
161966: COALESCED
161967: COALESCED
161968: COALESCED
161969: COALESCED
161970: COALESCED
161971: COALESCED
161972: COALESCED
161973: COALESCED
161974: COALESCED
161975: COALESCED
161976: COALESCED
161977: COALESCED
161978: COALESCED
161979: COALESCED
161980: COALESCED
161981: COALESCED
161982: COALESCED
161983: COALESCED
161984: COALESCED
161985: COALESCED
161986: COALESCED
161987: COALESCED
161988: COALESCED
161989: COALESCED
161990: COALESCED
161991: COALESCED
161992: COALESCED
161993: COALESCED
161994: COALESCED
161995: COALESCED
161996: COALESCED
161997: COALESCED
161998: COALESCED
161999: COALESCED
162000: COALESCED
162001: COALESCED
162002: COALESCED
162003: COALESCED
162004: COALESCED
162005: COALESCED
162006: COALESCED
162007: COALESCED
162008: COALESCED
162009: COALESCED
162010: COALESCED
162011: COALESCED
162012: COALESCED
162013: COALESCED
162014: COALESCED
162015: COALESCED
162016: COALESCED
162017: COALESCED
162018: COALESCED
162019: COALESCED
162020: COALESCED
162021: COALESCED
162022: COALESCED
