// Initial random seed:
6376865298839990088

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
144036: COALESCED
144037: COALESCED
144038: COALESCED
144039: COALESCED
144040: COALESCED
144041: COALESCED
144042: COALESCED
144043: COALESCED
144044: COALESCED
144045: COALESCED
144046: COALESCED
144047: COALESCED
144048: COALESCED
144049: COALESCED
144050: COALESCED
144051: COALESCED
144052: COALESCED
144053: COALESCED
144054: COALESCED
144055: COALESCED
144056: COALESCED
144057: COALESCED
144058: COALESCED
144059: COALESCED
144060: COALESCED
144061: COALESCED
144062: COALESCED
144063: COALESCED
144064: COALESCED
144065: COALESCED
144066: COALESCED
144067: COALESCED
144068: COALESCED
144069: COALESCED
144070: COALESCED
144071: COALESCED
144072: COALESCED
144073: COALESCED
144074: COALESCED
144075: COALESCED
144076: COALESCED
144077: COALESCED
144078: COALESCED
144079: COALESCED
144080: COALESCED
144081: COALESCED
144082: COALESCED
144083: COALESCED
144084: COALESCED
144085: COALESCED
144086: COALESCED
144087: COALESCED
144088: COALESCED
144089: COALESCED
144090: COALESCED
144091: COALESCED
144092: COALESCED
144093: COALESCED
144094: COALESCED
144095: COALESCED
144096: COALESCED
144097: COALESCED
144098: COALESCED
144099: COALESCED
144100: COALESCED
144101: COALESCED
144102: COALESCED
144103: COALESCED
144104: COALESCED
144105: COALESCED
144106: COALESCED
144107: COALESCED
144108: COALESCED
144109: COALESCED
144110: COALESCED
144111: COALESCED
144112: COALESCED
144113: COALESCED
144114: COALESCED
144115: COALESCED
144116: COALESCED
144117: COALESCED
144118: COALESCED
144119: COALESCED
144120: COALESCED
144121: COALESCED
144122: COALESCED
144123: COALESCED
144124: COALESCED
144125: COALESCED
144126: COALESCED
144127: COALESCED
144128: COALESCED
144129: COALESCED
144130: COALESCED
144131: COALESCED
144132: COALESCED
144133: COALESCED
144134: COALESCED
144135: COALESCED
144136: COALESCED
144137: COALESCED
144138: COALESCED
144139: COALESCED
144140: COALESCED
144141: COALESCED
144142: COALESCED
144143: COALESCED
144144: COALESCED
144145: COALESCED
144146: COALESCED
144147: COALESCED
144148: COALESCED
144149: COALESCED
144150: COALESCED
144151: COALESCED
144152: COALESCED
144153: COALESCED
144154: COALESCED
144155: COALESCED
144156: COALESCED
144157: COALESCED
144158: COALESCED
144159: COALESCED
144160: COALESCED
144161: COALESCED
144162: COALESCED
144163: COALESCED
144164: COALESCED
144165: COALESCED
144166: COALESCED
144167: COALESCED
144168: COALESCED
144169: COALESCED
144170: COALESCED
144171: COALESCED
144172: COALESCED
144173: COALESCED
144174: COALESCED
144175: COALESCED
144176: COALESCED
144177: COALESCED
144178: COALESCED
144179: COALESCED
144180: COALESCED
144181: COALESCED
144182: COALESCED
144183: COALESCED
144184: COALESCED
144185: COALESCED
144186: COALESCED
144187: COALESCED
144188: COALESCED
144189: COALESCED
144190: COALESCED
144191: COALESCED
144192: COALESCED
144193: COALESCED
144194: COALESCED
144195: COALESCED
144196: COALESCED
144197: COALESCED
144198: COALESCED
144199: COALESCED
144200: COALESCED
144201: COALESCED
144202: COALESCED
144203: COALESCED
144204: COALESCED
144205: COALESCED
144206: COALESCED
144207: COALESCED
144208: COALESCED
144209: COALESCED
144210: COALESCED
144211: COALESCED
144212: COALESCED
144213: COALESCED
144214: COALESCED
144215: COALESCED
144216: COALESCED
144217: COALESCED
144218: COALESCED
144219: COALESCED
144220: COALESCED
144221: COALESCED
144222: COALESCED
144223: COALESCED
144224: COALESCED
144225: COALESCED
144226: COALESCED
144227: COALESCED
144228: COALESCED
144229: COALESCED
144230: COALESCED
144231: COALESCED
144232: COALESCED
144233: COALESCED
144234: COALESCED
144235: COALESCED
144236: COALESCED
144237: COALESCED
144238: COALESCED
144239: COALESCED
144240: COALESCED
144241: COALESCED
144242: COALESCED
144243: COALESCED
144244: COALESCED
144245: COALESCED
144246: COALESCED
144247: COALESCED
144248: COALESCED
144249: COALESCED
144250: COALESCED
144251: COALESCED
144252: COALESCED
144253: COALESCED
144254: COALESCED
144255: COALESCED
144256: COALESCED
144257: COALESCED
144258: COALESCED
144259: COALESCED
144260: COALESCED
144261: COALESCED
144262: COALESCED
144263: COALESCED
144264: COALESCED
144265: COALESCED
144266: COALESCED
144267: COALESCED
144268: COALESCED
144269: COALESCED
144270: COALESCED
144271: COALESCED
144272: COALESCED
144273: COALESCED
144274: COALESCED
144275: COALESCED
144276: COALESCED
144277: COALESCED
144278: COALESCED
144279: COALESCED
144280: COALESCED
144281: COALESCED
144282: COALESCED
144283: COALESCED
144284: COALESCED
144285: COALESCED
144286: COALESCED
144287: COALESCED
144288: COALESCED
144289: COALESCED
144290: COALESCED
144291: COALESCED
144292: COALESCED
144293: COALESCED
144294: COALESCED
144295: COALESCED
144296: COALESCED
144297: COALESCED
144298: COALESCED
144299: COALESCED
144300: COALESCED
144301: COALESCED
144302: COALESCED
144303: COALESCED
144304: COALESCED
144305: COALESCED
144306: COALESCED
144307: COALESCED
144308: COALESCED
144309: COALESCED
144310: COALESCED
144311: COALESCED
144312: COALESCED
144313: COALESCED
144314: COALESCED
144315: COALESCED
144316: COALESCED
144317: COALESCED
144318: COALESCED
144319: COALESCED
144320: COALESCED
144321: COALESCED
144322: COALESCED
144323: COALESCED
144324: COALESCED
144325: COALESCED
144326: COALESCED
144327: COALESCED
144328: COALESCED
144329: COALESCED
144330: COALESCED
144331: COALESCED
144332: COALESCED
144333: COALESCED
144334: COALESCED
144335: COALESCED
144336: COALESCED
144337: COALESCED
144338: COALESCED
144339: COALESCED
144340: COALESCED
144341: COALESCED
144342: COALESCED
144343: COALESCED
144344: COALESCED
144345: COALESCED
144346: COALESCED
144347: COALESCED
144348: COALESCED
144349: COALESCED
144350: COALESCED
144351: COALESCED
144352: COALESCED
144353: COALESCED
144354: COALESCED
144355: COALESCED
144356: COALESCED
144357: COALESCED
144358: COALESCED
144359: COALESCED
144360: COALESCED
144361: COALESCED
144362: COALESCED
144363: COALESCED
144364: COALESCED
144365: COALESCED
144366: COALESCED
144367: COALESCED
144368: COALESCED
144369: COALESCED
144370: COALESCED
144371: COALESCED
144372: COALESCED
144373: COALESCED
144374: COALESCED
144375: COALESCED
144376: COALESCED
144377: COALESCED
144378: COALESCED
144379: COALESCED
144380: COALESCED
144381: COALESCED
144382: COALESCED
144383: COALESCED
144384: COALESCED
144385: COALESCED
144386: COALESCED
144387: COALESCED
144388: COALESCED
144389: COALESCED
144390: COALESCED
144391: COALESCED
144392: COALESCED
144393: COALESCED
144394: COALESCED
144395: COALESCED
144396: COALESCED
144397: COALESCED
144398: COALESCED
144399: COALESCED
144400: COALESCED
144401: COALESCED
144402: COALESCED
144403: COALESCED
144404: COALESCED
144405: COALESCED
144406: COALESCED
144407: COALESCED
144408: COALESCED
144409: COALESCED
144410: COALESCED
144411: COALESCED
144412: COALESCED
144413: COALESCED
144414: COALESCED
144415: COALESCED
144416: COALESCED
144417: COALESCED
144418: COALESCED
144419: COALESCED
144420: COALESCED
144421: COALESCED
144422: COALESCED
144423: COALESCED
144424: COALESCED
144425: COALESCED
144426: COALESCED
144427: COALESCED
144428: COALESCED
144429: COALESCED
144430: COALESCED
144431: COALESCED
144432: COALESCED
144433: COALESCED
144434: COALESCED
144435: COALESCED
144436: COALESCED
144437: COALESCED
144438: COALESCED
144439: COALESCED
144440: COALESCED
144441: COALESCED
144442: COALESCED
144443: COALESCED
144444: COALESCED
144445: COALESCED
144446: COALESCED
144447: COALESCED
144448: COALESCED
144449: COALESCED
144450: COALESCED
144451: COALESCED
144452: COALESCED
144453: COALESCED
144454: COALESCED
144455: COALESCED
144456: COALESCED
144457: COALESCED
144458: COALESCED
144459: COALESCED
144460: COALESCED
144461: COALESCED
144462: COALESCED
144463: COALESCED
144464: COALESCED
144465: COALESCED
144466: COALESCED
144467: COALESCED
144468: COALESCED
144469: COALESCED
144470: COALESCED
144471: COALESCED
144472: COALESCED
144473: COALESCED
144474: COALESCED
144475: COALESCED
144476: COALESCED
144477: COALESCED
144478: COALESCED
144479: COALESCED
144480: COALESCED
144481: COALESCED
144482: COALESCED
144483: COALESCED
144484: COALESCED
144485: COALESCED
144486: COALESCED
144487: COALESCED
144488: COALESCED
144489: COALESCED
144490: COALESCED
144491: COALESCED
144492: COALESCED
144493: COALESCED
144494: COALESCED
144495: COALESCED
144496: COALESCED
144497: COALESCED
144498: COALESCED
144499: COALESCED
144500: COALESCED
144501: COALESCED
144502: COALESCED
144503: COALESCED
144504: COALESCED
144505: COALESCED
144506: COALESCED
144507: COALESCED
144508: COALESCED
144509: COALESCED
144510: COALESCED
144511: COALESCED
144512: COALESCED
144513: COALESCED
144514: COALESCED
144515: COALESCED
144516: COALESCED
144517: COALESCED
144518: COALESCED
144519: COALESCED
144520: COALESCED
144521: COALESCED
144522: COALESCED
144523: COALESCED
144524: COALESCED
144525: COALESCED
144526: COALESCED
144527: COALESCED
144528: COALESCED
144529: COALESCED
144530: COALESCED
144531: COALESCED
144532: COALESCED
144533: COALESCED
144534: COALESCED
144535: COALESCED
144536: COALESCED
144537: COALESCED
144538: COALESCED
144539: COALESCED
144540: COALESCED
144541: COALESCED
144542: COALESCED
144543: COALESCED
144544: COALESCED
144545: COALESCED
144546: COALESCED
144547: COALESCED
144548: COALESCED
144549: COALESCED
144550: COALESCED
144551: COALESCED
144552: COALESCED
144553: COALESCED
144554: COALESCED
144555: COALESCED
144556: COALESCED
144557: COALESCED
144558: COALESCED
144559: COALESCED
144560: COALESCED
144561: COALESCED
144562: COALESCED
144563: COALESCED
144564: COALESCED
144565: COALESCED
144566: COALESCED
144567: COALESCED
144568: COALESCED
144569: COALESCED
144570: COALESCED
144571: COALESCED
144572: COALESCED
144573: COALESCED
144574: COALESCED
144575: COALESCED
144576: COALESCED
144577: COALESCED
144578: COALESCED
144579: COALESCED
144580: COALESCED
144581: COALESCED
144582: COALESCED
144583: COALESCED
144584: COALESCED
144585: COALESCED
144586: COALESCED
144587: COALESCED
144588: COALESCED
144589: COALESCED
144590: COALESCED
144591: COALESCED
144592: COALESCED
144593: COALESCED
144594: COALESCED
144595: COALESCED
144596: COALESCED
144597: COALESCED
144598: COALESCED
144599: COALESCED
144600: COALESCED
144601: COALESCED
144602: COALESCED
144603: COALESCED
144604: COALESCED
144605: COALESCED
144606: COALESCED
144607: COALESCED
144608: COALESCED
144609: COALESCED
144610: COALESCED
144611: COALESCED
144612: COALESCED
144613: COALESCED
144614: COALESCED
144615: COALESCED
144616: COALESCED
144617: COALESCED
144618: COALESCED
144619: COALESCED
144620: COALESCED
144621: COALESCED
144622: COALESCED
144623: COALESCED
144624: COALESCED
144625: COALESCED
144626: COALESCED
144627: COALESCED
144628: COALESCED
144629: COALESCED
144630: COALESCED
144631: COALESCED
144632: COALESCED
144633: COALESCED
144634: COALESCED
144635: COALESCED
144636: COALESCED
144637: COALESCED
144638: COALESCED
144639: COALESCED
144640: COALESCED
144641: COALESCED
144642: COALESCED
144643: COALESCED
144644: COALESCED
144645: COALESCED
144646: COALESCED
144647: COALESCED
144648: COALESCED
144649: COALESCED
144650: COALESCED
144651: COALESCED
144652: COALESCED
144653: COALESCED
144654: COALESCED
144655: COALESCED
144656: COALESCED
144657: COALESCED
144658: COALESCED
144659: COALESCED
144660: COALESCED
144661: COALESCED
144662: COALESCED
144663: COALESCED
144664: COALESCED
144665: COALESCED
144666: COALESCED
144667: COALESCED
144668: COALESCED
144669: COALESCED
144670: COALESCED
144671: COALESCED
144672: COALESCED
144673: COALESCED
144674: COALESCED
144675: COALESCED
144676: COALESCED
144677: COALESCED
144678: COALESCED
144679: COALESCED
144680: COALESCED
144681: COALESCED
144682: COALESCED
144683: COALESCED
144684: COALESCED
144685: COALESCED
144686: COALESCED
144687: COALESCED
144688: COALESCED
144689: COALESCED
144690: COALESCED
144691: COALESCED
144692: COALESCED
144693: COALESCED
144694: COALESCED
144695: COALESCED
144696: COALESCED
144697: COALESCED
144698: COALESCED
144699: COALESCED
144700: COALESCED
144701: COALESCED
144702: COALESCED
144703: COALESCED
144704: COALESCED
144705: COALESCED
144706: COALESCED
144707: COALESCED
144708: COALESCED
144709: COALESCED
144710: COALESCED
144711: COALESCED
144712: COALESCED
144713: COALESCED
144714: COALESCED
144715: COALESCED
144716: COALESCED
144717: COALESCED
144718: COALESCED
144719: COALESCED
144720: COALESCED
144721: COALESCED
144722: COALESCED
144723: COALESCED
144724: COALESCED
144725: COALESCED
144726: COALESCED
144727: COALESCED
144728: COALESCED
144729: COALESCED
144730: COALESCED
144731: COALESCED
144732: COALESCED
144733: COALESCED
144734: COALESCED
144735: COALESCED
144736: COALESCED
144737: COALESCED
144738: COALESCED
144739: COALESCED
144740: COALESCED
144741: COALESCED
144742: COALESCED
144743: COALESCED
144744: COALESCED
144745: COALESCED
144746: COALESCED
144747: COALESCED
144748: COALESCED
144749: COALESCED
144750: COALESCED
144751: COALESCED
144752: COALESCED
144753: COALESCED
144754: COALESCED
144755: COALESCED
144756: COALESCED
144757: COALESCED
144758: COALESCED
144759: COALESCED
144760: COALESCED
144761: COALESCED
144762: COALESCED
144763: COALESCED
144764: COALESCED
144765: COALESCED
144766: COALESCED
144767: COALESCED
144768: COALESCED
144769: COALESCED
144770: COALESCED
144771: COALESCED
144772: COALESCED
144773: COALESCED
144774: COALESCED
144775: COALESCED
144776: COALESCED
144777: COALESCED
144778: COALESCED
144779: COALESCED
144780: COALESCED
144781: COALESCED
144782: COALESCED
144783: COALESCED
144784: COALESCED
144785: COALESCED
144786: COALESCED
144787: COALESCED
144788: COALESCED
144789: COALESCED
144790: COALESCED
144791: COALESCED
144792: COALESCED
144793: COALESCED
144794: COALESCED
144795: COALESCED
144796: COALESCED
144797: COALESCED
144798: COALESCED
144799: COALESCED
144800: COALESCED
144801: COALESCED
144802: COALESCED
144803: COALESCED
144804: COALESCED
144805: COALESCED
144806: COALESCED
144807: COALESCED
144808: COALESCED
144809: COALESCED
144810: COALESCED
144811: COALESCED
144812: COALESCED
144813: COALESCED
144814: COALESCED
144815: COALESCED
144816: COALESCED
144817: COALESCED
144818: COALESCED
144819: COALESCED
144820: COALESCED
144821: COALESCED
144822: COALESCED
144823: COALESCED
144824: COALESCED
144825: COALESCED
144826: COALESCED
144827: COALESCED
144828: COALESCED
144829: COALESCED
144830: COALESCED
144831: COALESCED
144832: COALESCED
144833: COALESCED
144834: COALESCED
144835: COALESCED
144836: COALESCED
144837: COALESCED
144838: COALESCED
144839: COALESCED
144840: COALESCED
144841: COALESCED
144842: COALESCED
144843: COALESCED
144844: COALESCED
144845: COALESCED
144846: COALESCED
144847: COALESCED
144848: COALESCED
144849: COALESCED
144850: COALESCED
144851: COALESCED
144852: COALESCED
144853: COALESCED
144854: COALESCED
144855: COALESCED
144856: COALESCED
144857: COALESCED
144858: COALESCED
144859: COALESCED
144860: COALESCED
144861: COALESCED
144862: COALESCED
144863: COALESCED
144864: COALESCED
144865: COALESCED
144866: COALESCED
144867: COALESCED
144868: COALESCED
144869: COALESCED
144870: COALESCED
144871: COALESCED
144872: COALESCED
144873: COALESCED
144874: COALESCED
144875: COALESCED
144876: COALESCED
144877: COALESCED
144878: COALESCED
144879: COALESCED
144880: COALESCED
144881: COALESCED
144882: COALESCED
144883: COALESCED
144884: COALESCED
144885: COALESCED
144886: COALESCED
144887: COALESCED
144888: COALESCED
144889: COALESCED
144890: COALESCED
144891: COALESCED
144892: COALESCED
144893: COALESCED
144894: COALESCED
144895: COALESCED
144896: COALESCED
144897: COALESCED
144898: COALESCED
144899: COALESCED
144900: COALESCED
144901: COALESCED
144902: COALESCED
144903: COALESCED
144904: COALESCED
144905: COALESCED
144906: COALESCED
144907: COALESCED
144908: COALESCED
144909: COALESCED
144910: COALESCED
144911: COALESCED
144912: COALESCED
144913: COALESCED
144914: COALESCED
144915: COALESCED
144916: COALESCED
144917: COALESCED
144918: COALESCED
144919: COALESCED
144920: COALESCED
144921: COALESCED
144922: COALESCED
144923: COALESCED
144924: COALESCED
144925: COALESCED
144926: COALESCED
144927: COALESCED
144928: COALESCED
144929: COALESCED
144930: COALESCED
144931: COALESCED
144932: COALESCED
144933: COALESCED
144934: COALESCED
144935: COALESCED
144936: COALESCED
144937: COALESCED
144938: COALESCED
144939: COALESCED
144940: COALESCED
144941: COALESCED
144942: COALESCED
144943: COALESCED
144944: COALESCED
144945: COALESCED
144946: COALESCED
144947: COALESCED
144948: COALESCED
144949: COALESCED
144950: COALESCED
144951: COALESCED
144952: COALESCED
144953: COALESCED
144954: COALESCED
144955: COALESCED
144956: COALESCED
144957: COALESCED
144958: COALESCED
144959: COALESCED
144960: COALESCED
144961: COALESCED
144962: COALESCED
144963: COALESCED
144964: COALESCED
144965: COALESCED
144966: COALESCED
144967: COALESCED
144968: COALESCED
144969: COALESCED
144970: COALESCED
144971: COALESCED
144972: COALESCED
144973: COALESCED
144974: COALESCED
144975: COALESCED
144976: COALESCED
144977: COALESCED
144978: COALESCED
144979: COALESCED
144980: COALESCED
144981: COALESCED
144982: COALESCED
144983: COALESCED
144984: COALESCED
144985: COALESCED
144986: COALESCED
144987: COALESCED
144988: COALESCED
144989: COALESCED
144990: COALESCED
144991: COALESCED
144992: COALESCED
144993: COALESCED
144994: COALESCED
144995: COALESCED
144996: COALESCED
144997: COALESCED
144998: COALESCED
144999: COALESCED
145000: COALESCED
145001: COALESCED
145002: COALESCED
145003: COALESCED
145004: COALESCED
145005: COALESCED
145006: COALESCED
145007: COALESCED
145008: COALESCED
145009: COALESCED
145010: COALESCED
145011: COALESCED
145012: COALESCED
145013: COALESCED
145014: COALESCED
145015: COALESCED
145016: COALESCED
145017: COALESCED
145018: COALESCED
145019: COALESCED
145020: COALESCED
145021: COALESCED
145022: COALESCED
145023: COALESCED
145024: COALESCED
145025: COALESCED
145026: COALESCED
145027: COALESCED
145028: COALESCED
145029: COALESCED
145030: COALESCED
145031: COALESCED
145032: COALESCED
145033: COALESCED
145034: COALESCED
145035: COALESCED
145036: COALESCED
145037: COALESCED
145038: COALESCED
145039: COALESCED
145040: COALESCED
145041: COALESCED
145042: COALESCED
145043: COALESCED
145044: COALESCED
145045: COALESCED
145046: COALESCED
145047: COALESCED
145048: COALESCED
145049: COALESCED
145050: COALESCED
145051: COALESCED
145052: COALESCED
145053: COALESCED
145054: COALESCED
145055: COALESCED
145056: COALESCED
145057: COALESCED
145058: COALESCED
145059: COALESCED
145060: COALESCED
145061: COALESCED
145062: COALESCED
145063: COALESCED
145064: COALESCED
145065: COALESCED
145066: COALESCED
145067: COALESCED
145068: COALESCED
145069: COALESCED
145070: COALESCED
145071: COALESCED
145072: COALESCED
145073: COALESCED
145074: COALESCED
145075: COALESCED
145076: COALESCED
145077: COALESCED
145078: COALESCED
145079: COALESCED
145080: COALESCED
145081: COALESCED
145082: COALESCED
145083: COALESCED
145084: COALESCED
145085: COALESCED
145086: COALESCED
145087: COALESCED
145088: COALESCED
145089: COALESCED
145090: COALESCED
145091: COALESCED
145092: COALESCED
145093: COALESCED
145094: COALESCED
145095: COALESCED
145096: COALESCED
145097: COALESCED
145098: COALESCED
145099: COALESCED
145100: COALESCED
145101: COALESCED
145102: COALESCED
145103: COALESCED
145104: COALESCED
145105: COALESCED
145106: COALESCED
145107: COALESCED
145108: COALESCED
145109: COALESCED
145110: COALESCED
145111: COALESCED
145112: COALESCED
145113: COALESCED
145114: COALESCED
145115: COALESCED
145116: COALESCED
145117: COALESCED
145118: COALESCED
145119: COALESCED
145120: COALESCED
145121: COALESCED
145122: COALESCED
145123: COALESCED
145124: COALESCED
145125: COALESCED
145126: COALESCED
145127: COALESCED
145128: COALESCED
145129: COALESCED
145130: COALESCED
145131: COALESCED
145132: COALESCED
145133: COALESCED
145134: COALESCED
145135: COALESCED
145136: COALESCED
145137: COALESCED
145138: COALESCED
145139: COALESCED
145140: COALESCED
145141: COALESCED
145142: COALESCED
145143: COALESCED
145144: COALESCED
145145: COALESCED
145146: COALESCED
145147: COALESCED
145148: COALESCED
145149: COALESCED
145150: COALESCED
145151: COALESCED
145152: COALESCED
145153: COALESCED
145154: COALESCED
145155: COALESCED
145156: COALESCED
145157: COALESCED
145158: COALESCED
145159: COALESCED
145160: COALESCED
145161: COALESCED
145162: COALESCED
145163: COALESCED
145164: COALESCED
145165: COALESCED
145166: COALESCED
145167: COALESCED
145168: COALESCED
145169: COALESCED
145170: COALESCED
145171: COALESCED
145172: COALESCED
145173: COALESCED
145174: COALESCED
145175: COALESCED
145176: COALESCED
145177: COALESCED
145178: COALESCED
145179: COALESCED
145180: COALESCED
145181: COALESCED
145182: COALESCED
145183: COALESCED
145184: COALESCED
145185: COALESCED
145186: COALESCED
145187: COALESCED
145188: COALESCED
145189: COALESCED
145190: COALESCED
145191: COALESCED
145192: COALESCED
145193: COALESCED
145194: COALESCED
145195: COALESCED
145196: COALESCED
145197: COALESCED
145198: COALESCED
145199: COALESCED
145200: COALESCED
145201: COALESCED
145202: COALESCED
145203: COALESCED
145204: COALESCED
145205: COALESCED
145206: COALESCED
145207: COALESCED
145208: COALESCED
145209: COALESCED
145210: COALESCED
145211: COALESCED
145212: COALESCED
145213: COALESCED
145214: COALESCED
145215: COALESCED
145216: COALESCED
145217: COALESCED
145218: COALESCED
145219: COALESCED
145220: COALESCED
145221: COALESCED
145222: COALESCED
145223: COALESCED
145224: COALESCED
145225: COALESCED
145226: COALESCED
145227: COALESCED
145228: COALESCED
145229: COALESCED
145230: COALESCED
145231: COALESCED
145232: COALESCED
145233: COALESCED
145234: COALESCED
145235: COALESCED
145236: COALESCED
145237: COALESCED
145238: COALESCED
145239: COALESCED
145240: COALESCED
145241: COALESCED
145242: COALESCED
145243: COALESCED
145244: COALESCED
145245: COALESCED
145246: COALESCED
145247: COALESCED
145248: COALESCED
145249: COALESCED
145250: COALESCED
145251: COALESCED
145252: COALESCED
145253: COALESCED
145254: COALESCED
145255: COALESCED
145256: COALESCED
145257: COALESCED
145258: COALESCED
145259: COALESCED
145260: COALESCED
145261: COALESCED
145262: COALESCED
145263: COALESCED
145264: COALESCED
145265: COALESCED
145266: COALESCED
145267: COALESCED
145268: COALESCED
145269: COALESCED
145270: COALESCED
145271: COALESCED
145272: COALESCED
145273: COALESCED
145274: COALESCED
145275: COALESCED
145276: COALESCED
145277: COALESCED
145278: COALESCED
145279: COALESCED
145280: COALESCED
145281: COALESCED
145282: COALESCED
145283: COALESCED
145284: COALESCED
145285: COALESCED
145286: COALESCED
145287: COALESCED
145288: COALESCED
145289: COALESCED
145290: COALESCED
145291: COALESCED
145292: COALESCED
145293: COALESCED
145294: COALESCED
145295: COALESCED
145296: COALESCED
145297: COALESCED
145298: COALESCED
145299: COALESCED
145300: COALESCED
145301: COALESCED
145302: COALESCED
145303: COALESCED
145304: COALESCED
145305: COALESCED
145306: COALESCED
145307: COALESCED
145308: COALESCED
145309: COALESCED
145310: COALESCED
145311: COALESCED
145312: COALESCED
145313: COALESCED
145314: COALESCED
145315: COALESCED
145316: COALESCED
145317: COALESCED
145318: COALESCED
145319: COALESCED
145320: COALESCED
145321: COALESCED
145322: COALESCED
145323: COALESCED
145324: COALESCED
145325: COALESCED
145326: COALESCED
145327: COALESCED
145328: COALESCED
145329: COALESCED
145330: COALESCED
145331: COALESCED
145332: COALESCED
145333: COALESCED
145334: COALESCED
145335: COALESCED
145336: COALESCED
145337: COALESCED
145338: COALESCED
145339: COALESCED
145340: COALESCED
145341: COALESCED
145342: COALESCED
145343: COALESCED
145344: COALESCED
145345: COALESCED
145346: COALESCED
145347: COALESCED
145348: COALESCED
145349: COALESCED
145350: COALESCED
145351: COALESCED
145352: COALESCED
145353: COALESCED
145354: COALESCED
145355: COALESCED
145356: COALESCED
145357: COALESCED
145358: COALESCED
145359: COALESCED
145360: COALESCED
145361: COALESCED
145362: COALESCED
145363: COALESCED
145364: COALESCED
145365: COALESCED
145366: COALESCED
145367: COALESCED
145368: COALESCED
145369: COALESCED
145370: COALESCED
145371: COALESCED
145372: COALESCED
145373: COALESCED
145374: COALESCED
145375: COALESCED
145376: COALESCED
145377: COALESCED
145378: COALESCED
145379: COALESCED
145380: COALESCED
145381: COALESCED
145382: COALESCED
145383: COALESCED
145384: COALESCED
145385: COALESCED
145386: COALESCED
145387: COALESCED
145388: COALESCED
145389: COALESCED
145390: COALESCED
145391: COALESCED
145392: COALESCED
145393: COALESCED
145394: COALESCED
145395: COALESCED
145396: COALESCED
145397: COALESCED
145398: COALESCED
145399: COALESCED
145400: COALESCED
145401: COALESCED
145402: COALESCED
145403: COALESCED
145404: COALESCED
145405: COALESCED
145406: COALESCED
145407: COALESCED
145408: COALESCED
145409: COALESCED
145410: COALESCED
145411: COALESCED
145412: COALESCED
145413: COALESCED
145414: COALESCED
145415: COALESCED
145416: COALESCED
145417: COALESCED
145418: COALESCED
145419: COALESCED
145420: COALESCED
145421: COALESCED
145422: COALESCED
145423: COALESCED
145424: COALESCED
145425: COALESCED
145426: COALESCED
145427: COALESCED
145428: COALESCED
145429: COALESCED
145430: COALESCED
145431: COALESCED
145432: COALESCED
145433: COALESCED
145434: COALESCED
145435: COALESCED
145436: COALESCED
145437: COALESCED
145438: COALESCED
145439: COALESCED
145440: COALESCED
145441: COALESCED
145442: COALESCED
145443: COALESCED
145444: COALESCED
145445: COALESCED
145446: COALESCED
145447: COALESCED
145448: COALESCED
145449: COALESCED
145450: COALESCED
145451: COALESCED
145452: COALESCED
145453: COALESCED
145454: COALESCED
145455: COALESCED
145456: COALESCED
145457: COALESCED
145458: COALESCED
145459: COALESCED
145460: COALESCED
145461: COALESCED
145462: COALESCED
145463: COALESCED
145464: COALESCED
145465: COALESCED
145466: COALESCED
