// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
107770: COALESCED
107771: COALESCED
107772: COALESCED
107773: COALESCED
107774: COALESCED
107775: COALESCED
107776: COALESCED
107777: COALESCED
107778: COALESCED
107779: COALESCED
107780: COALESCED
107781: COALESCED
107782: COALESCED
107783: COALESCED
107784: COALESCED
107785: COALESCED
107786: COALESCED
107787: COALESCED
107788: COALESCED
107789: COALESCED
107790: COALESCED
107791: COALESCED
107792: COALESCED
107793: COALESCED
107794: COALESCED
107795: COALESCED
107796: COALESCED
107797: COALESCED
107798: COALESCED
107799: COALESCED
107800: COALESCED
107801: COALESCED
107802: COALESCED
107803: COALESCED
107804: COALESCED
107805: COALESCED
107806: COALESCED
107807: COALESCED
107808: COALESCED
107809: COALESCED
107810: COALESCED
107811: COALESCED
107812: COALESCED
107813: COALESCED
107814: COALESCED
107815: COALESCED
107816: COALESCED
107817: COALESCED
107818: COALESCED
107819: COALESCED
107820: COALESCED
107821: COALESCED
107822: COALESCED
107823: COALESCED
107824: COALESCED
107825: COALESCED
107826: COALESCED
107827: COALESCED
107828: COALESCED
107829: COALESCED
107830: COALESCED
107831: COALESCED
107832: COALESCED
107833: COALESCED
107834: COALESCED
107835: COALESCED
107836: COALESCED
107837: COALESCED
107838: COALESCED
107839: COALESCED
107840: COALESCED
107841: COALESCED
107842: COALESCED
107843: COALESCED
107844: COALESCED
107845: COALESCED
107846: COALESCED
107847: COALESCED
107848: COALESCED
107849: COALESCED
107850: COALESCED
107851: COALESCED
107852: COALESCED
107853: COALESCED
107854: COALESCED
107855: COALESCED
107856: COALESCED
107857: COALESCED
107858: COALESCED
107859: COALESCED
107860: COALESCED
107861: COALESCED
107862: COALESCED
107863: COALESCED
107864: COALESCED
107865: COALESCED
107866: COALESCED
107867: COALESCED
107868: COALESCED
107869: COALESCED
107870: COALESCED
107871: COALESCED
107872: COALESCED
107873: COALESCED
107874: COALESCED
107875: COALESCED
107876: COALESCED
107877: COALESCED
107878: COALESCED
107879: COALESCED
107880: COALESCED
107881: COALESCED
107882: COALESCED
107883: COALESCED
107884: COALESCED
107885: COALESCED
107886: COALESCED
107887: COALESCED
107888: COALESCED
107889: COALESCED
107890: COALESCED
107891: COALESCED
107892: COALESCED
107893: COALESCED
107894: COALESCED
107895: COALESCED
107896: COALESCED
107897: COALESCED
107898: COALESCED
107899: COALESCED
107900: COALESCED
107901: COALESCED
107902: COALESCED
107903: COALESCED
107904: COALESCED
107905: COALESCED
107906: COALESCED
107907: COALESCED
107908: COALESCED
107909: COALESCED
107910: COALESCED
107911: COALESCED
107912: COALESCED
107913: COALESCED
107914: COALESCED
107915: COALESCED
107916: COALESCED
107917: COALESCED
107918: COALESCED
107919: COALESCED
107920: COALESCED
107921: COALESCED
107922: COALESCED
107923: COALESCED
107924: COALESCED
107925: COALESCED
107926: COALESCED
107927: COALESCED
107928: COALESCED
107929: COALESCED
107930: COALESCED
107931: COALESCED
107932: COALESCED
107933: COALESCED
107934: COALESCED
107935: COALESCED
107936: COALESCED
107937: COALESCED
107938: COALESCED
107939: COALESCED
107940: COALESCED
107941: COALESCED
107942: COALESCED
107943: COALESCED
107944: COALESCED
107945: COALESCED
107946: COALESCED
107947: COALESCED
107948: COALESCED
107949: COALESCED
107950: COALESCED
107951: COALESCED
107952: COALESCED
107953: COALESCED
107954: COALESCED
107955: COALESCED
107956: COALESCED
107957: COALESCED
107958: COALESCED
107959: COALESCED
107960: COALESCED
107961: COALESCED
107962: COALESCED
107963: COALESCED
107964: COALESCED
107965: COALESCED
107966: COALESCED
107967: COALESCED
107968: COALESCED
107969: COALESCED
107970: COALESCED
107971: COALESCED
107972: COALESCED
107973: COALESCED
107974: COALESCED
107975: COALESCED
107976: COALESCED
107977: COALESCED
107978: COALESCED
107979: COALESCED
107980: COALESCED
107981: COALESCED
107982: COALESCED
107983: COALESCED
107984: COALESCED
107985: COALESCED
107986: COALESCED
107987: COALESCED
107988: COALESCED
107989: COALESCED
107990: COALESCED
107991: COALESCED
107992: COALESCED
107993: COALESCED
107994: COALESCED
107995: COALESCED
107996: COALESCED
107997: COALESCED
107998: COALESCED
107999: COALESCED
108000: COALESCED
108001: COALESCED
108002: COALESCED
108003: COALESCED
108004: COALESCED
108005: COALESCED
108006: COALESCED
108007: COALESCED
108008: COALESCED
108009: COALESCED
108010: COALESCED
108011: COALESCED
108012: COALESCED
108013: COALESCED
108014: COALESCED
108015: COALESCED
108016: COALESCED
108017: COALESCED
108018: COALESCED
108019: COALESCED
108020: COALESCED
108021: COALESCED
108022: COALESCED
108023: COALESCED
108024: COALESCED
108025: COALESCED
108026: COALESCED
108027: COALESCED
108028: COALESCED
108029: COALESCED
108030: COALESCED
108031: COALESCED
108032: COALESCED
108033: COALESCED
108034: COALESCED
108035: COALESCED
108036: COALESCED
108037: COALESCED
108038: COALESCED
108039: COALESCED
108040: COALESCED
108041: COALESCED
108042: COALESCED
108043: COALESCED
108044: COALESCED
108045: COALESCED
108046: COALESCED
108047: COALESCED
108048: COALESCED
108049: COALESCED
108050: COALESCED
108051: COALESCED
108052: COALESCED
108053: COALESCED
108054: COALESCED
108055: COALESCED
108056: COALESCED
108057: COALESCED
108058: COALESCED
108059: COALESCED
108060: COALESCED
108061: COALESCED
108062: COALESCED
108063: COALESCED
108064: COALESCED
108065: COALESCED
108066: COALESCED
108067: COALESCED
108068: COALESCED
108069: COALESCED
108070: COALESCED
108071: COALESCED
108072: COALESCED
108073: COALESCED
108074: COALESCED
108075: COALESCED
108076: COALESCED
108077: COALESCED
108078: COALESCED
108079: COALESCED
108080: COALESCED
108081: COALESCED
108082: COALESCED
108083: COALESCED
108084: COALESCED
108085: COALESCED
108086: COALESCED
108087: COALESCED
108088: COALESCED
108089: COALESCED
108090: COALESCED
108091: COALESCED
108092: COALESCED
108093: COALESCED
108094: COALESCED
108095: COALESCED
108096: COALESCED
108097: COALESCED
108098: COALESCED
108099: COALESCED
108100: COALESCED
108101: COALESCED
108102: COALESCED
108103: COALESCED
108104: COALESCED
108105: COALESCED
108106: COALESCED
108107: COALESCED
108108: COALESCED
108109: COALESCED
108110: COALESCED
108111: COALESCED
108112: COALESCED
108113: COALESCED
108114: COALESCED
108115: COALESCED
108116: COALESCED
108117: COALESCED
108118: COALESCED
108119: COALESCED
108120: COALESCED
108121: COALESCED
108122: COALESCED
108123: COALESCED
108124: COALESCED
108125: COALESCED
108126: COALESCED
108127: COALESCED
108128: COALESCED
108129: COALESCED
108130: COALESCED
108131: COALESCED
108132: COALESCED
108133: COALESCED
108134: COALESCED
108135: COALESCED
108136: COALESCED
108137: COALESCED
108138: COALESCED
108139: COALESCED
108140: COALESCED
108141: COALESCED
108142: COALESCED
108143: COALESCED
108144: COALESCED
108145: COALESCED
108146: COALESCED
108147: COALESCED
108148: COALESCED
108149: COALESCED
108150: COALESCED
108151: COALESCED
108152: COALESCED
108153: COALESCED
108154: COALESCED
108155: COALESCED
108156: COALESCED
108157: COALESCED
108158: COALESCED
108159: COALESCED
108160: COALESCED
108161: COALESCED
108162: COALESCED
108163: COALESCED
108164: COALESCED
108165: COALESCED
108166: COALESCED
108167: COALESCED
108168: COALESCED
108169: COALESCED
108170: COALESCED
108171: COALESCED
108172: COALESCED
108173: COALESCED
108174: COALESCED
108175: COALESCED
108176: COALESCED
108177: COALESCED
108178: COALESCED
108179: COALESCED
108180: COALESCED
108181: COALESCED
108182: COALESCED
108183: COALESCED
108184: COALESCED
108185: COALESCED
108186: COALESCED
108187: COALESCED
108188: COALESCED
108189: COALESCED
108190: COALESCED
108191: COALESCED
108192: COALESCED
108193: COALESCED
108194: COALESCED
108195: COALESCED
108196: COALESCED
108197: COALESCED
108198: COALESCED
108199: COALESCED
108200: COALESCED
108201: COALESCED
108202: COALESCED
108203: COALESCED
108204: COALESCED
108205: COALESCED
108206: COALESCED
108207: COALESCED
108208: COALESCED
108209: COALESCED
108210: COALESCED
108211: COALESCED
108212: COALESCED
108213: COALESCED
108214: COALESCED
108215: COALESCED
108216: COALESCED
108217: COALESCED
108218: COALESCED
108219: COALESCED
108220: COALESCED
108221: COALESCED
108222: COALESCED
108223: COALESCED
108224: COALESCED
108225: COALESCED
108226: COALESCED
108227: COALESCED
108228: COALESCED
108229: COALESCED
108230: COALESCED
108231: COALESCED
108232: COALESCED
108233: COALESCED
108234: COALESCED
108235: COALESCED
108236: COALESCED
108237: COALESCED
108238: COALESCED
108239: COALESCED
108240: COALESCED
108241: COALESCED
108242: COALESCED
108243: COALESCED
108244: COALESCED
108245: COALESCED
108246: COALESCED
108247: COALESCED
108248: COALESCED
108249: COALESCED
108250: COALESCED
108251: COALESCED
108252: COALESCED
108253: COALESCED
108254: COALESCED
108255: COALESCED
108256: COALESCED
108257: COALESCED
108258: COALESCED
108259: COALESCED
108260: COALESCED
108261: COALESCED
108262: COALESCED
108263: COALESCED
108264: COALESCED
108265: COALESCED
108266: COALESCED
108267: COALESCED
108268: COALESCED
108269: COALESCED
108270: COALESCED
108271: COALESCED
108272: COALESCED
108273: COALESCED
108274: COALESCED
108275: COALESCED
108276: COALESCED
108277: COALESCED
108278: COALESCED
108279: COALESCED
108280: COALESCED
108281: COALESCED
108282: COALESCED
108283: COALESCED
108284: COALESCED
108285: COALESCED
108286: COALESCED
108287: COALESCED
108288: COALESCED
108289: COALESCED
108290: COALESCED
108291: COALESCED
108292: COALESCED
108293: COALESCED
108294: COALESCED
108295: COALESCED
108296: COALESCED
108297: COALESCED
108298: COALESCED
108299: COALESCED
108300: COALESCED
108301: COALESCED
108302: COALESCED
108303: COALESCED
108304: COALESCED
108305: COALESCED
108306: COALESCED
108307: COALESCED
108308: COALESCED
108309: COALESCED
108310: COALESCED
108311: COALESCED
108312: COALESCED
108313: COALESCED
108314: COALESCED
108315: COALESCED
108316: COALESCED
108317: COALESCED
108318: COALESCED
108319: COALESCED
108320: COALESCED
108321: COALESCED
108322: COALESCED
108323: COALESCED
108324: COALESCED
108325: COALESCED
108326: COALESCED
108327: COALESCED
108328: COALESCED
108329: COALESCED
108330: COALESCED
108331: COALESCED
108332: COALESCED
108333: COALESCED
108334: COALESCED
108335: COALESCED
108336: COALESCED
108337: COALESCED
108338: COALESCED
108339: COALESCED
108340: COALESCED
108341: COALESCED
108342: COALESCED
108343: COALESCED
108344: COALESCED
108345: COALESCED
108346: COALESCED
108347: COALESCED
108348: COALESCED
108349: COALESCED
108350: COALESCED
108351: COALESCED
108352: COALESCED
108353: COALESCED
108354: COALESCED
108355: COALESCED
108356: COALESCED
108357: COALESCED
108358: COALESCED
108359: COALESCED
108360: COALESCED
108361: COALESCED
108362: COALESCED
108363: COALESCED
108364: COALESCED
108365: COALESCED
108366: COALESCED
108367: COALESCED
108368: COALESCED
108369: COALESCED
108370: COALESCED
108371: COALESCED
108372: COALESCED
108373: COALESCED
108374: COALESCED
108375: COALESCED
108376: COALESCED
108377: COALESCED
108378: COALESCED
108379: COALESCED
108380: COALESCED
108381: COALESCED
108382: COALESCED
108383: COALESCED
108384: COALESCED
108385: COALESCED
108386: COALESCED
108387: COALESCED
108388: COALESCED
108389: COALESCED
108390: COALESCED
108391: COALESCED
108392: COALESCED
108393: COALESCED
108394: COALESCED
108395: COALESCED
108396: COALESCED
108397: COALESCED
108398: COALESCED
108399: COALESCED
108400: COALESCED
108401: COALESCED
108402: COALESCED
108403: COALESCED
108404: COALESCED
108405: COALESCED
108406: COALESCED
108407: COALESCED
108408: COALESCED
108409: COALESCED
108410: COALESCED
108411: COALESCED
108412: COALESCED
108413: COALESCED
108414: COALESCED
108415: COALESCED
108416: COALESCED
108417: COALESCED
108418: COALESCED
108419: COALESCED
108420: COALESCED
108421: COALESCED
108422: COALESCED
108423: COALESCED
108424: COALESCED
108425: COALESCED
108426: COALESCED
108427: COALESCED
108428: COALESCED
108429: COALESCED
108430: COALESCED
108431: COALESCED
108432: COALESCED
108433: COALESCED
108434: COALESCED
108435: COALESCED
108436: COALESCED
108437: COALESCED
108438: COALESCED
108439: COALESCED
108440: COALESCED
108441: COALESCED
108442: COALESCED
108443: COALESCED
108444: COALESCED
108445: COALESCED
108446: COALESCED
108447: COALESCED
108448: COALESCED
108449: COALESCED
108450: COALESCED
108451: COALESCED
108452: COALESCED
108453: COALESCED
108454: COALESCED
108455: COALESCED
108456: COALESCED
108457: COALESCED
108458: COALESCED
108459: COALESCED
108460: COALESCED
108461: COALESCED
108462: COALESCED
108463: COALESCED
108464: COALESCED
108465: COALESCED
108466: COALESCED
108467: COALESCED
108468: COALESCED
108469: COALESCED
108470: COALESCED
108471: COALESCED
108472: COALESCED
108473: COALESCED
108474: COALESCED
108475: COALESCED
108476: COALESCED
108477: COALESCED
108478: COALESCED
108479: COALESCED
108480: COALESCED
108481: COALESCED
108482: COALESCED
108483: COALESCED
108484: COALESCED
108485: COALESCED
108486: COALESCED
108487: COALESCED
108488: COALESCED
108489: COALESCED
108490: COALESCED
108491: COALESCED
108492: COALESCED
108493: COALESCED
108494: COALESCED
108495: COALESCED
108496: COALESCED
108497: COALESCED
108498: COALESCED
108499: COALESCED
108500: COALESCED
108501: COALESCED
108502: COALESCED
108503: COALESCED
108504: COALESCED
108505: COALESCED
108506: COALESCED
108507: COALESCED
108508: COALESCED
108509: COALESCED
108510: COALESCED
108511: COALESCED
108512: COALESCED
108513: COALESCED
108514: COALESCED
108515: COALESCED
108516: COALESCED
108517: COALESCED
108518: COALESCED
108519: COALESCED
108520: COALESCED
108521: COALESCED
108522: COALESCED
108523: COALESCED
108524: COALESCED
108525: COALESCED
108526: COALESCED
108527: COALESCED
108528: COALESCED
108529: COALESCED
108530: COALESCED
108531: COALESCED
108532: COALESCED
108533: COALESCED
108534: COALESCED
108535: COALESCED
108536: COALESCED
108537: COALESCED
108538: COALESCED
108539: COALESCED
108540: COALESCED
108541: COALESCED
108542: COALESCED
108543: COALESCED
108544: COALESCED
108545: COALESCED
108546: COALESCED
108547: COALESCED
108548: COALESCED
108549: COALESCED
108550: COALESCED
108551: COALESCED
108552: COALESCED
108553: COALESCED
108554: COALESCED
108555: COALESCED
108556: COALESCED
108557: COALESCED
108558: COALESCED
108559: COALESCED
108560: COALESCED
108561: COALESCED
108562: COALESCED
108563: COALESCED
108564: COALESCED
108565: COALESCED
108566: COALESCED
108567: COALESCED
108568: COALESCED
108569: COALESCED
108570: COALESCED
108571: COALESCED
108572: COALESCED
108573: COALESCED
108574: COALESCED
108575: COALESCED
108576: COALESCED
108577: COALESCED
108578: COALESCED
108579: COALESCED
108580: COALESCED
108581: COALESCED
108582: COALESCED
108583: COALESCED
108584: COALESCED
108585: COALESCED
108586: COALESCED
108587: COALESCED
108588: COALESCED
108589: COALESCED
108590: COALESCED
108591: COALESCED
108592: COALESCED
108593: COALESCED
108594: COALESCED
108595: COALESCED
108596: COALESCED
108597: COALESCED
108598: COALESCED
108599: COALESCED
108600: COALESCED
108601: COALESCED
108602: COALESCED
108603: COALESCED
108604: COALESCED
108605: COALESCED
108606: COALESCED
108607: COALESCED
108608: COALESCED
108609: COALESCED
108610: COALESCED
108611: COALESCED
108612: COALESCED
108613: COALESCED
108614: COALESCED
108615: COALESCED
108616: COALESCED
108617: COALESCED
108618: COALESCED
108619: COALESCED
108620: COALESCED
108621: COALESCED
108622: COALESCED
108623: COALESCED
108624: COALESCED
108625: COALESCED
108626: COALESCED
108627: COALESCED
108628: COALESCED
108629: COALESCED
108630: COALESCED
108631: COALESCED
108632: COALESCED
108633: COALESCED
108634: COALESCED
108635: COALESCED
108636: COALESCED
108637: COALESCED
108638: COALESCED
108639: COALESCED
108640: COALESCED
108641: COALESCED
108642: COALESCED
108643: COALESCED
108644: COALESCED
108645: COALESCED
108646: COALESCED
108647: COALESCED
108648: COALESCED
108649: COALESCED
108650: COALESCED
108651: COALESCED
108652: COALESCED
108653: COALESCED
108654: COALESCED
108655: COALESCED
108656: COALESCED
108657: COALESCED
108658: COALESCED
108659: COALESCED
108660: COALESCED
108661: COALESCED
108662: COALESCED
108663: COALESCED
108664: COALESCED
108665: COALESCED
108666: COALESCED
108667: COALESCED
108668: COALESCED
108669: COALESCED
108670: COALESCED
108671: COALESCED
108672: COALESCED
108673: COALESCED
108674: COALESCED
108675: COALESCED
108676: COALESCED
108677: COALESCED
108678: COALESCED
108679: COALESCED
108680: COALESCED
108681: COALESCED
108682: COALESCED
108683: COALESCED
108684: COALESCED
108685: COALESCED
108686: COALESCED
108687: COALESCED
108688: COALESCED
108689: COALESCED
108690: COALESCED
108691: COALESCED
108692: COALESCED
108693: COALESCED
108694: COALESCED
108695: COALESCED
108696: COALESCED
108697: COALESCED
108698: COALESCED
108699: COALESCED
108700: COALESCED
108701: COALESCED
108702: COALESCED
108703: COALESCED
108704: COALESCED
108705: COALESCED
108706: COALESCED
108707: COALESCED
108708: COALESCED
108709: COALESCED
108710: COALESCED
108711: COALESCED
108712: COALESCED
108713: COALESCED
108714: COALESCED
108715: COALESCED
108716: COALESCED
108717: COALESCED
108718: COALESCED
108719: COALESCED
108720: COALESCED
108721: COALESCED
108722: COALESCED
108723: COALESCED
108724: COALESCED
108725: COALESCED
108726: COALESCED
108727: COALESCED
108728: COALESCED
108729: COALESCED
108730: COALESCED
108731: COALESCED
108732: COALESCED
108733: COALESCED
108734: COALESCED
108735: COALESCED
108736: COALESCED
108737: COALESCED
108738: COALESCED
108739: COALESCED
108740: COALESCED
108741: COALESCED
108742: COALESCED
108743: COALESCED
108744: COALESCED
108745: COALESCED
108746: COALESCED
108747: COALESCED
108748: COALESCED
108749: COALESCED
108750: COALESCED
108751: COALESCED
108752: COALESCED
108753: COALESCED
108754: COALESCED
108755: COALESCED
108756: COALESCED
108757: COALESCED
108758: COALESCED
108759: COALESCED
108760: COALESCED
108761: COALESCED
108762: COALESCED
108763: COALESCED
108764: COALESCED
108765: COALESCED
108766: COALESCED
108767: COALESCED
108768: COALESCED
108769: COALESCED
108770: COALESCED
108771: COALESCED
108772: COALESCED
108773: COALESCED
108774: COALESCED
108775: COALESCED
108776: COALESCED
108777: COALESCED
108778: COALESCED
108779: COALESCED
108780: COALESCED
108781: COALESCED
108782: COALESCED
108783: COALESCED
108784: COALESCED
108785: COALESCED
108786: COALESCED
108787: COALESCED
108788: COALESCED
108789: COALESCED
108790: COALESCED
108791: COALESCED
108792: COALESCED
108793: COALESCED
108794: COALESCED
108795: COALESCED
108796: COALESCED
108797: COALESCED
108798: COALESCED
108799: COALESCED
108800: COALESCED
108801: COALESCED
108802: COALESCED
108803: COALESCED
108804: COALESCED
108805: COALESCED
108806: COALESCED
108807: COALESCED
108808: COALESCED
108809: COALESCED
108810: COALESCED
108811: COALESCED
108812: COALESCED
108813: COALESCED
108814: COALESCED
108815: COALESCED
108816: COALESCED
108817: COALESCED
108818: COALESCED
108819: COALESCED
108820: COALESCED
108821: COALESCED
108822: COALESCED
108823: COALESCED
108824: COALESCED
108825: COALESCED
108826: COALESCED
108827: COALESCED
108828: COALESCED
108829: COALESCED
108830: COALESCED
108831: COALESCED
108832: COALESCED
108833: COALESCED
108834: COALESCED
108835: COALESCED
108836: COALESCED
108837: COALESCED
108838: COALESCED
108839: COALESCED
108840: COALESCED
108841: COALESCED
108842: COALESCED
108843: COALESCED
108844: COALESCED
108845: COALESCED
108846: COALESCED
108847: COALESCED
108848: COALESCED
108849: COALESCED
108850: COALESCED
108851: COALESCED
108852: COALESCED
108853: COALESCED
108854: COALESCED
108855: COALESCED
108856: COALESCED
108857: COALESCED
108858: COALESCED
108859: COALESCED
108860: COALESCED
108861: COALESCED
108862: COALESCED
108863: COALESCED
108864: COALESCED
108865: COALESCED
108866: COALESCED
108867: COALESCED
108868: COALESCED
108869: COALESCED
108870: COALESCED
108871: COALESCED
108872: COALESCED
108873: COALESCED
108874: COALESCED
108875: COALESCED
108876: COALESCED
108877: COALESCED
108878: COALESCED
108879: COALESCED
108880: COALESCED
108881: COALESCED
108882: COALESCED
108883: COALESCED
108884: COALESCED
108885: COALESCED
108886: COALESCED
108887: COALESCED
108888: COALESCED
108889: COALESCED
108890: COALESCED
108891: COALESCED
108892: COALESCED
108893: COALESCED
108894: COALESCED
108895: COALESCED
108896: COALESCED
108897: COALESCED
108898: COALESCED
108899: COALESCED
108900: COALESCED
108901: COALESCED
108902: COALESCED
108903: COALESCED
108904: COALESCED
108905: COALESCED
108906: COALESCED
108907: COALESCED
108908: COALESCED
108909: COALESCED
108910: COALESCED
108911: COALESCED
108912: COALESCED
108913: COALESCED
108914: COALESCED
108915: COALESCED
108916: COALESCED
108917: COALESCED
108918: COALESCED
108919: COALESCED
108920: COALESCED
108921: COALESCED
108922: COALESCED
108923: COALESCED
108924: COALESCED
108925: COALESCED
108926: COALESCED
108927: COALESCED
108928: COALESCED
108929: COALESCED
108930: COALESCED
108931: COALESCED
108932: COALESCED
108933: COALESCED
108934: COALESCED
108935: COALESCED
108936: COALESCED
108937: COALESCED
108938: COALESCED
108939: COALESCED
108940: COALESCED
108941: COALESCED
108942: COALESCED
108943: COALESCED
108944: COALESCED
108945: COALESCED
108946: COALESCED
108947: COALESCED
108948: COALESCED
108949: COALESCED
108950: COALESCED
108951: COALESCED
108952: COALESCED
108953: COALESCED
108954: COALESCED
108955: COALESCED
108956: COALESCED
108957: COALESCED
108958: COALESCED
108959: COALESCED
108960: COALESCED
108961: COALESCED
108962: COALESCED
108963: COALESCED
108964: COALESCED
108965: COALESCED
108966: COALESCED
108967: COALESCED
108968: COALESCED
108969: COALESCED
108970: COALESCED
108971: COALESCED
108972: COALESCED
108973: COALESCED
108974: COALESCED
108975: COALESCED
108976: COALESCED
108977: COALESCED
108978: COALESCED
108979: COALESCED
108980: COALESCED
108981: COALESCED
108982: COALESCED
108983: COALESCED
108984: COALESCED
108985: COALESCED
108986: COALESCED
108987: COALESCED
108988: COALESCED
108989: COALESCED
108990: COALESCED
108991: COALESCED
108992: COALESCED
108993: COALESCED
108994: COALESCED
108995: COALESCED
108996: COALESCED
108997: COALESCED
108998: COALESCED
108999: COALESCED
109000: COALESCED
109001: COALESCED
109002: COALESCED
109003: COALESCED
109004: COALESCED
109005: COALESCED
109006: COALESCED
109007: COALESCED
109008: COALESCED
109009: COALESCED
109010: COALESCED
109011: COALESCED
109012: COALESCED
109013: COALESCED
109014: COALESCED
109015: COALESCED
109016: COALESCED
109017: COALESCED
109018: COALESCED
109019: COALESCED
109020: COALESCED
109021: COALESCED
109022: COALESCED
109023: COALESCED
109024: COALESCED
109025: COALESCED
109026: COALESCED
109027: COALESCED
109028: COALESCED
109029: COALESCED
109030: COALESCED
109031: COALESCED
109032: COALESCED
109033: COALESCED
109034: COALESCED
109035: COALESCED
109036: COALESCED
109037: COALESCED
109038: COALESCED
109039: COALESCED
109040: COALESCED
109041: COALESCED
109042: COALESCED
109043: COALESCED
109044: COALESCED
109045: COALESCED
109046: COALESCED
109047: COALESCED
109048: COALESCED
109049: COALESCED
109050: COALESCED
109051: COALESCED
109052: COALESCED
109053: COALESCED
109054: COALESCED
109055: COALESCED
109056: COALESCED
109057: COALESCED
109058: COALESCED
109059: COALESCED
109060: COALESCED
109061: COALESCED
109062: COALESCED
109063: COALESCED
109064: COALESCED
109065: COALESCED
109066: COALESCED
109067: COALESCED
109068: COALESCED
109069: COALESCED
109070: COALESCED
109071: COALESCED
109072: COALESCED
109073: COALESCED
109074: COALESCED
109075: COALESCED
109076: COALESCED
109077: COALESCED
109078: COALESCED
109079: COALESCED
109080: COALESCED
109081: COALESCED
109082: COALESCED
109083: COALESCED
109084: COALESCED
109085: COALESCED
109086: COALESCED
109087: COALESCED
109088: COALESCED
109089: COALESCED
109090: COALESCED
109091: COALESCED
109092: COALESCED
109093: COALESCED
109094: COALESCED
109095: COALESCED
109096: COALESCED
109097: COALESCED
109098: COALESCED
109099: COALESCED
109100: COALESCED
109101: COALESCED
109102: COALESCED
109103: COALESCED
109104: COALESCED
109105: COALESCED
109106: COALESCED
109107: COALESCED
109108: COALESCED
109109: COALESCED
109110: COALESCED
109111: COALESCED
109112: COALESCED
109113: COALESCED
109114: COALESCED
109115: COALESCED
109116: COALESCED
109117: COALESCED
109118: COALESCED
109119: COALESCED
109120: COALESCED
109121: COALESCED
109122: COALESCED
109123: COALESCED
109124: COALESCED
109125: COALESCED
109126: COALESCED
109127: COALESCED
109128: COALESCED
109129: COALESCED
109130: COALESCED
109131: COALESCED
109132: COALESCED
109133: COALESCED
109134: COALESCED
109135: COALESCED
109136: COALESCED
109137: COALESCED
109138: COALESCED
109139: COALESCED
109140: COALESCED
109141: COALESCED
109142: COALESCED
109143: COALESCED
109144: COALESCED
109145: COALESCED
109146: COALESCED
109147: COALESCED
109148: COALESCED
109149: COALESCED
109150: COALESCED
109151: COALESCED
109152: COALESCED
109153: COALESCED
109154: COALESCED
109155: COALESCED
109156: COALESCED
109157: COALESCED
109158: COALESCED
109159: COALESCED
109160: COALESCED
109161: COALESCED
109162: COALESCED
109163: COALESCED
109164: COALESCED
109165: COALESCED
109166: COALESCED
109167: COALESCED
109168: COALESCED
109169: COALESCED
109170: COALESCED
109171: COALESCED
109172: COALESCED
109173: COALESCED
109174: COALESCED
109175: COALESCED
109176: COALESCED
109177: COALESCED
109178: COALESCED
109179: COALESCED
109180: COALESCED
109181: COALESCED
109182: COALESCED
109183: COALESCED
109184: COALESCED
109185: COALESCED
109186: COALESCED
109187: COALESCED
109188: COALESCED
109189: COALESCED
109190: COALESCED
109191: COALESCED
109192: COALESCED
109193: COALESCED
109194: COALESCED
109195: COALESCED
109196: COALESCED
109197: COALESCED
109198: COALESCED
109199: COALESCED
109200: COALESCED
